player_id,season_label,goals,assists,shots_on_target,minutes_played,market_value,market_value_next_season,age_in_days
9,2017-2018,9,1,25,2152,1000000,1000000.0,13108
9,2018-2019,2,0,7,943,1000000,0.0,13473
9,2019-2020,1,0,3,208,0,,13838
12,2017-2018,0,0,2,232,1000000,,10904
13,2021-2022,1,0,1,151,0,,11901
67,2017-2018,5,10,15,2150,40000000,40000000.0,10606
67,2018-2019,21,6,41,2953,40000000,32000000.0,10971
67,2019-2020,21,8,54,3141,32000000,25000000.0,11336
67,2020-2021,23,9,50,2894,25000000,30000000.0,11701
67,2021-2022,27,12,47,2593,30000000,,12067
105,2017-2018,4,2,9,2061,800000,,11797
129,2017-2018,3,3,11,1041,60000000,25000000.0,10313
129,2018-2019,2,2,10,1112,25000000,14500000.0,10678
129,2019-2020,5,4,8,1350,14500000,6000000.0,11043
129,2020-2021,2,0,2,208,6000000,,11408
171,2017-2018,3,1,11,1330,3000000,7500000.0,9806
171,2018-2019,7,4,17,2582,7500000,2400000.0,10171
171,2019-2020,1,4,6,1865,2400000,1800000.0,10536
171,2020-2021,3,0,12,1404,1800000,,10901
208,2017-2018,10,1,30,2627,9000000,9000000.0,11132
208,2017-2018,0,2,1,1392,9000000,7500000.0,11132
208,2018-2019,0,0,0,381,7500000,7500000.0,11497
208,2018-2019,0,1,1,850,7500000,7500000.0,11497
208,2018-2019,9,3,32,2369,7500000,0.0,11497
208,2019-2020,0,0,0,243,0,0.0,11862
208,2019-2020,0,1,3,1012,0,0.0,11862
208,2019-2020,15,1,27,2869,0,2500000.0,11862
208,2020-2021,5,1,12,1743,2500000,2500000.0,12227
208,2020-2021,1,0,3,504,2500000,500000.0,12227
208,2021-2022,6,2,12,1802,500000,,12593
209,2017-2018,2,6,17,1641,1500000,1000000.0,12260
209,2018-2019,2,1,10,1486,1000000,,12625
217,2017-2018,7,6,24,2319,3500000,4000000.0,9913
217,2018-2019,0,2,3,580,4000000,4000000.0,10278
217,2018-2019,3,2,10,1449,4000000,3200000.0,10278
217,2019-2020,0,0,5,695,3200000,1200000.0,10643
217,2020-2021,0,1,0,424,1200000,,11008
225,2017-2018,19,9,39,2519,100000000,130000000.0,9418
225,2018-2019,15,8,45,3198,130000000,96000000.0,9783
225,2019-2020,9,4,23,2549,96000000,60000000.0,10148
225,2020-2021,13,7,30,2604,60000000,35000000.0,10513
225,2021-2022,3,4,13,1695,35000000,35000000.0,10879
225,2021-2022,0,0,0,263,35000000,,10879
251,2017-2018,4,7,15,2479,500000,2000000.0,12948
251,2018-2019,6,0,12,1696,2000000,1600000.0,13313
251,2019-2020,8,3,11,2060,1600000,1500000.0,13678
251,2020-2021,2,6,6,1291,1500000,1500000.0,14043
251,2021-2022,0,1,4,471,1500000,,14409
254,2019-2020,11,2,28,2782,6000000,8000000.0,10507
254,2020-2021,11,3,30,3026,8000000,5000000.0,10872
254,2021-2022,14,4,33,3122,5000000,,11238
260,2017-2018,8,2,15,1489,7500000,8000000.0,8627
260,2018-2019,5,2,19,1523,8000000,4000000.0,8992
260,2019-2020,1,0,3,264,4000000,2500000.0,9357
260,2020-2021,2,0,5,604,2500000,15000000.0,9722
260,2021-2022,16,4,30,2131,15000000,,10088
272,2017-2018,0,0,4,441,1500000,,9623
285,2017-2018,0,3,8,929,2000000,1800000.0,10996
285,2018-2019,1,0,2,425,1800000,1400000.0,11361
285,2019-2020,1,2,14,1896,1400000,1000000.0,11726
285,2020-2021,1,2,6,935,1000000,,12091
292,2017-2018,9,6,20,2345,4000000,1400000.0,10586
292,2019-2020,2,0,7,1443,1400000,1200000.0,11316
292,2020-2021,1,1,2,481,1200000,,11681
337,2017-2018,34,12,94,3000,180000000,150000000.0,10784
337,2018-2019,36,13,85,2713,150000000,112000000.0,11149
337,2019-2020,25,21,63,2880,112000000,80000000.0,11514
337,2020-2021,30,9,85,3023,80000000,,11879
345,2017-2018,0,0,0,58,1500000,,9984
348,2018-2019,6,1,14,1083,50000000,36000000.0,9201
348,2019-2020,12,2,27,2098,36000000,,9566
365,2020-2021,8,4,20,2198,1200000,1500000.0,12552
365,2021-2022,7,2,25,2157,1500000,,12918
370,2017-2018,4,5,18,1600,5000000,2000000.0,11036
370,2018-2019,0,0,2,76,2000000,1600000.0,11401
370,2019-2020,2,1,4,324,1600000,1600000.0,11766
370,2019-2020,3,0,12,898,1600000,1500000.0,11766
370,2020-2021,7,5,25,2597,1500000,1200000.0,12131
370,2021-2022,2,0,9,1384,1200000,,12497
405,2017-2018,2,3,6,1738,6000000,4000000.0,10138
405,2018-2019,1,0,6,743,4000000,2400000.0,10503
405,2019-2020,0,0,0,56,2400000,1000000.0,10868
405,2021-2022,0,0,2,312,1000000,,11599
414,2017-2018,2,3,6,2460,2000000,4000000.0,9699
414,2018-2019,1,4,4,1994,4000000,2800000.0,10064
414,2019-2020,0,2,1,376,2800000,1200000.0,10429
414,2020-2021,0,1,0,418,1200000,,10794
448,2017-2018,26,5,71,2285,100000000,,11653
483,2019-2020,7,4,13,2347,800000,1200000.0,12272
483,2020-2021,9,0,10,1438,1200000,1000000.0,12637
483,2021-2022,3,2,8,664,1000000,,13003
488,2017-2018,21,0,32,2710,7500000,7000000.0,11039
488,2018-2019,19,0,33,2729,7000000,,11404
492,2017-2018,3,2,13,2264,9000000,6000000.0,10611
492,2018-2019,1,2,6,1379,6000000,,10976
544,2017-2018,4,3,7,695,15000000,28000000.0,8525
544,2019-2020,4,1,8,924,28000000,22000000.0,9255
544,2020-2021,6,4,18,1544,22000000,9000000.0,9620
544,2021-2022,1,3,8,787,9000000,,9986
578,2017-2018,1,1,5,359,500000,,12972
588,2017-2018,8,5,20,1296,100000000,90000000.0,8969
588,2018-2019,5,2,31,2018,90000000,30000000.0,9334
588,2020-2021,2,2,9,654,30000000,20000000.0,10064
588,2021-2022,2,0,6,503,20000000,,10430
592,2017-2018,1,1,4,503,14000000,,8330
601,2021-2022,6,0,15,838,2000000,,12744
612,2020-2021,2,1,2,407,1500000,,10454
616,2018-2019,2,7,8,3055,5000000,4800000.0,8593
616,2019-2020,5,4,14,2319,4800000,8000000.0,8958
616,2020-2021,4,0,10,2563,8000000,8000000.0,9323
616,2021-2022,2,2,5,1286,8000000,,9689
629,2018-2019,2,0,8,779,5000000,,9075
639,2017-2018,0,0,0,1594,250000,200000.0,10750
639,2018-2019,0,1,1,465,200000,100000.0,11115
639,2020-2021,0,1,0,1067,100000,,11845
648,2017-2018,3,2,8,963,2000000,10000000.0,9495
648,2018-2019,13,0,27,1887,10000000,8000000.0,9860
648,2019-2020,11,1,20,2267,8000000,10000000.0,10225
648,2020-2021,12,4,19,2198,10000000,5000000.0,10590
648,2021-2022,7,3,16,2115,5000000,,10956
664,2017-2018,7,4,22,2786,500000,2000000.0,12673
664,2018-2019,14,5,20,2648,2000000,1600000.0,13038
664,2019-2020,5,3,7,1886,1600000,1500000.0,13403
664,2020-2021,8,2,12,1615,1500000,1500000.0,13768
664,2021-2022,10,5,22,1966,1500000,,14134
666,2017-2018,0,1,1,673,100000,,12589
684,2020-2021,2,3,6,1549,1200000,1000000.0,10605
684,2021-2022,0,1,3,777,1000000,,10971
687,2017-2018,0,0,0,142,1200000,1200000.0,10172
687,2017-2018,0,0,2,374,1200000,1500000.0,10172
687,2018-2019,1,2,6,795,1500000,,10537
693,2019-2020,0,0,4,279,650000,1500000.0,9521
693,2021-2022,3,0,7,641,1500000,,10252
707,2018-2019,1,0,4,305,2000000,,9841
709,2017-2018,0,0,1,556,1500000,,8575
712,2017-2018,6,5,27,2395,20000000,40000000.0,9001
712,2018-2019,13,13,31,2724,40000000,,9366
721,2017-2018,4,3,17,1693,6000000,10000000.0,9275
721,2018-2019,4,6,16,1573,10000000,4800000.0,9640
721,2019-2020,2,0,6,787,4800000,7500000.0,10005
721,2020-2021,5,3,14,1283,7500000,5000000.0,10370
721,2021-2022,2,2,9,819,5000000,,10736
731,2019-2020,3,1,5,1218,2400000,800000.0,8877
731,2021-2022,0,0,0,7,800000,,9608
734,2017-2018,1,0,4,382,8500000,,10168
738,2017-2018,2,2,14,1981,2000000,2000000.0,11085
738,2018-2019,4,0,8,966,2000000,,11450
756,2017-2018,22,5,40,2936,25000000,25000000.0,10746
756,2018-2019,20,6,26,2251,25000000,16000000.0,11111
756,2019-2020,14,3,31,3262,16000000,9000000.0,11476
756,2020-2021,14,13,22,2864,9000000,7000000.0,11841
756,2021-2022,18,5,37,3087,7000000,,12207
758,2017-2018,8,3,26,2677,6000000,4500000.0,8894
758,2018-2019,2,2,15,1233,4500000,,9259
769,2019-2020,0,1,2,406,1200000,,8732
770,2017-2018,0,0,2,226,1500000,,10514
772,2017-2018,2,1,4,214,3000000,,8955
791,2017-2018,0,0,0,115,800000,,10640
792,2019-2020,8,2,19,2188,6000000,10000000.0,9302
792,2020-2021,3,5,7,2718,10000000,8000000.0,9667
792,2021-2022,1,6,9,2375,8000000,,10033
798,2018-2019,0,1,0,236,200000,,13076
817,2018-2019,1,2,6,556,1000000,,9486
823,2019-2020,7,5,27,2129,3200000,10000000.0,9459
823,2020-2021,4,5,20,2026,10000000,6000000.0,9824
823,2021-2022,4,2,17,1376,6000000,,10190
835,2017-2018,12,2,18,1554,20000000,30000000.0,7696
835,2018-2019,7,5,21,1852,30000000,14500000.0,8061
835,2019-2020,6,3,14,1944,14500000,15000000.0,8426
835,2020-2021,12,3,22,2412,15000000,0.0,8791
835,2021-2022,7,3,21,2367,0,,9157
849,2017-2018,3,2,5,1180,2000000,2500000.0,11297
849,2018-2019,3,5,25,2733,2500000,1600000.0,11662
849,2019-2020,8,7,16,2390,1600000,1500000.0,12027
849,2020-2021,6,2,12,2138,1500000,,12392
868,2017-2018,1,0,1,151,1500000,4000000.0,9416
868,2018-2019,4,5,12,1800,4000000,3200000.0,9781
868,2019-2020,5,3,14,1875,3200000,2800000.0,10146
868,2020-2021,0,1,8,1404,2800000,2500000.0,10511
868,2021-2022,1,3,5,743,2500000,,10877
869,2017-2018,13,2,30,2293,4000000,3000000.0,10843
869,2018-2019,8,3,25,1819,3000000,6000000.0,11208
869,2019-2020,10,3,23,1407,6000000,3000000.0,11573
869,2020-2021,5,0,12,1374,3000000,2000000.0,11938
869,2021-2022,3,2,11,1544,2000000,,12304
908,2017-2018,2,4,17,1623,3000000,,10869
918,2017-2018,15,6,34,2497,10000000,5000000.0,11073
918,2018-2019,6,1,14,1270,5000000,2400000.0,11438
918,2019-2020,2,1,6,688,2400000,1800000.0,11803
918,2020-2021,5,0,12,786,1800000,1000000.0,12168
918,2021-2022,0,1,2,513,1000000,,12534
919,2017-2018,16,2,31,1799,90000000,60000000.0,10031
919,2018-2019,8,3,31,1786,60000000,32000000.0,10396
919,2019-2020,2,2,13,1089,32000000,3000000.0,10761
919,2021-2022,1,0,6,280,3000000,,11492
929,2017-2018,2,1,9,1324,2000000,,8747
933,2017-2018,8,1,16,1582,1500000,2000000.0,11960
933,2018-2019,14,1,24,1739,2000000,1200000.0,12325
933,2019-2020,6,0,9,1301,1200000,,12690
935,2017-2018,2,1,9,926,3000000,6000000.0,9503
935,2018-2019,2,2,7,1706,6000000,4800000.0,9868
935,2019-2020,1,2,7,926,4800000,3500000.0,10233
935,2020-2021,0,3,5,1101,3500000,2500000.0,10598
935,2021-2022,0,1,4,563,2500000,,10964
948,2018-2019,5,6,15,2282,4000000,5500000.0,9370
948,2019-2020,2,4,14,1371,5500000,4000000.0,9735
948,2021-2022,0,2,16,1986,4000000,,10466
952,2017-2018,1,0,2,137,1000000,3200000.0,7529
952,2019-2020,10,3,18,2201,3200000,9000000.0,8259
952,2020-2021,0,0,1,143,9000000,9000000.0,8624
952,2020-2021,1,2,4,390,9000000,,8624
954,2021-2022,5,6,7,2261,2000000,,11389
959,2017-2018,7,2,11,1125,20000000,9000000.0,10830
959,2018-2019,6,1,14,1612,9000000,6500000.0,11195
959,2019-2020,6,2,10,1581,6500000,3000000.0,11560
959,2020-2021,4,1,7,1077,3000000,,11925
960,2018-2019,4,2,11,1766,5000000,6000000.0,11488
960,2021-2022,7,4,24,2998,6000000,,12584
963,2017-2018,0,1,0,177,1000000,1000000.0,9669
963,2017-2018,0,0,0,191,1000000,,9669
975,2018-2019,0,1,1,180,700000,700000.0,9065
975,2018-2019,0,0,1,160,700000,650000.0,9065
975,2019-2020,1,0,9,1017,650000,1500000.0,9430
975,2020-2021,0,5,7,1204,1500000,,9795
981,2017-2018,1,2,10,1786,1200000,5000000.0,8215
981,2018-2019,2,5,8,2330,5000000,4800000.0,8580
981,2019-2020,1,4,8,1175,4800000,2500000.0,8945
981,2020-2021,0,0,0,441,2500000,2500000.0,9310
981,2021-2022,0,1,2,678,2500000,2500000.0,9676
981,2021-2022,0,0,0,75,2500000,,9676
984,2017-2018,15,4,26,2770,25000000,30000000.0,9171
984,2018-2019,11,5,20,2367,30000000,24000000.0,9536
984,2019-2020,11,1,19,2011,24000000,18000000.0,9901
984,2020-2021,3,1,8,689,18000000,12000000.0,10266
984,2021-2022,9,4,8,1604,12000000,,10632
1028,2017-2018,11,5,25,2997,10000000,10000000.0,8991
1028,2018-2019,9,2,19,2821,10000000,16000000.0,9356
1028,2019-2020,7,7,15,2393,16000000,20000000.0,9721
1028,2020-2021,8,3,12,2184,20000000,9000000.0,10086
1028,2021-2022,1,2,9,1590,9000000,,10452
1053,2019-2020,1,1,7,785,17500000,20000000.0,9174
1053,2020-2021,3,4,17,2210,20000000,10000000.0,9539
1053,2021-2022,0,1,2,384,10000000,,9905
1056,2021-2022,0,2,3,382,20000000,,9108
1065,2017-2018,1,2,3,618,25000000,25000000.0,9922
1065,2017-2018,1,0,4,689,25000000,18000000.0,9922
1065,2018-2019,0,1,1,753,18000000,14500000.0,10287
1065,2019-2020,3,2,11,1227,14500000,4000000.0,10652
1065,2020-2021,0,0,0,298,4000000,1500000.0,11017
1065,2021-2022,0,0,0,221,1500000,,11383
1075,2017-2018,7,3,20,1636,6000000,1000000.0,8666
1075,2021-2022,0,0,1,176,1000000,,10127
1087,2017-2018,0,1,1,365,1000000,2000000.0,9670
1087,2018-2019,1,1,12,1302,2000000,2000000.0,10035
1087,2018-2019,0,0,2,62,2000000,800000.0,10035
1087,2021-2022,1,2,7,867,800000,,11131
1102,2017-2018,6,5,18,2074,15000000,,8019
1106,2021-2022,0,1,2,1118,5000000,,9851
1130,2017-2018,10,6,23,2444,12000000,10000000.0,7793
1130,2018-2019,1,1,1,152,10000000,10000000.0,8158
1130,2018-2019,5,1,11,1042,10000000,9000000.0,8158
1130,2019-2020,5,2,14,1250,9000000,10000000.0,8523
1130,2020-2021,4,2,13,845,10000000,8000000.0,8888
1130,2021-2022,2,0,7,474,8000000,,9254
1135,2019-2020,1,0,6,448,900000,,9034
1139,2018-2019,0,0,2,76,1000000,800000.0,9051
1139,2019-2020,1,0,1,537,800000,500000.0,9416
1139,2021-2022,0,0,0,93,500000,,10147
1140,2018-2019,17,3,35,3075,28000000,14500000.0,9115
1140,2019-2020,3,2,12,1922,14500000,10000000.0,9480
1140,2020-2021,11,0,10,1411,10000000,15000000.0,9845
1140,2021-2022,10,0,17,1573,15000000,,10211
1161,2017-2018,10,8,22,3058,5000000,10000000.0,10755
1161,2018-2019,12,5,27,3195,10000000,6500000.0,11120
1161,2019-2020,4,2,14,2519,6500000,6000000.0,11485
1161,2020-2021,13,3,26,2439,6000000,4000000.0,11850
1161,2021-2022,13,7,32,2719,4000000,,12216
1179,2017-2018,16,1,46,3412,20000000,17500000.0,9035
1179,2018-2019,8,1,32,2315,17500000,16000000.0,9400
1179,2019-2020,18,5,32,2744,16000000,40000000.0,9765
1179,2020-2021,23,7,35,2673,40000000,40000000.0,10130
1179,2021-2022,9,3,13,1191,40000000,,10496
1197,2017-2018,8,6,22,2797,7500000,12000000.0,10340
1197,2019-2020,11,5,14,2496,12000000,3000000.0,11070
1197,2020-2021,4,4,10,1759,3000000,2500000.0,11435
1197,2021-2022,2,1,5,1266,2500000,2500000.0,11801
1197,2021-2022,3,2,5,1060,2500000,,11801
1202,2019-2020,0,1,1,490,800000,800000.0,10457
1202,2020-2021,0,0,1,167,800000,,10822
1204,2017-2018,0,1,10,717,10000000,4000000.0,7847
1204,2018-2019,0,0,10,1055,4000000,3200000.0,8212
1204,2019-2020,3,1,17,1306,3200000,3500000.0,8577
1204,2020-2021,5,1,19,1285,3500000,3500000.0,8942
1204,2021-2022,3,0,14,1462,3500000,,9308
1208,2017-2018,16,4,38,2684,40000000,50000000.0,9433
1208,2018-2019,8,6,29,2528,50000000,40000000.0,9798
1208,2019-2020,4,7,14,1880,40000000,35000000.0,10163
1208,2020-2021,0,0,0,537,35000000,60000000.0,10528
1208,2021-2022,1,2,7,881,60000000,,10894
1219,2017-2018,25,12,55,2899,70000000,50000000.0,10935
1219,2018-2019,21,6,52,2827,50000000,28000000.0,11300
1219,2019-2020,16,8,42,1998,28000000,15000000.0,11665
1219,2020-2021,21,3,41,2508,15000000,8000000.0,12030
1219,2021-2022,11,2,23,1835,8000000,,12396
1220,2017-2018,0,1,2,492,2000000,,7665
1222,2017-2018,5,0,10,982,4000000,,11975
1226,2017-2018,4,7,17,1679,25000000,25000000.0,9316
1226,2018-2019,1,3,10,1510,25000000,16000000.0,9681
1226,2019-2020,2,1,3,848,16000000,15000000.0,10046
1226,2020-2021,2,5,8,1848,15000000,12000000.0,10411
1226,2021-2022,3,0,5,1833,12000000,,10777
1230,2017-2018,2,1,3,528,6000000,6000000.0,8428
1230,2017-2018,0,0,1,269,6000000,,8428
1232,2017-2018,7,6,28,2851,30000000,50000000.0,8236
1232,2018-2019,12,4,32,3025,50000000,40000000.0,8601
1232,2019-2020,6,1,21,2939,40000000,25000000.0,8966
1232,2020-2021,6,6,17,2387,25000000,25000000.0,9331
1232,2021-2022,8,5,34,2777,25000000,,9697
1242,2017-2018,4,3,10,1442,1800000,1600000.0,9670
1242,2019-2020,1,0,4,790,1600000,,10400
1244,2017-2018,0,0,0,39,4000000,,9105
1247,2017-2018,6,6,22,1844,75000000,60000000.0,7651
1247,2018-2019,1,4,17,1779,60000000,32000000.0,8016
1247,2019-2020,3,1,5,336,32000000,35000000.0,8381
1247,2020-2021,5,2,11,1869,35000000,40000000.0,8746
1247,2021-2022,10,0,31,1731,40000000,,9112
1249,2017-2018,9,0,15,1263,22000000,,9397
1250,2017-2018,0,0,6,909,1500000,,7646
1254,2017-2018,2,0,8,985,2000000,2000000.0,8895
1254,2018-2019,5,1,10,1439,2000000,,9260
1255,2017-2018,1,0,3,181,2000000,2000000.0,7853
1255,2018-2019,1,0,5,597,2000000,1200000.0,8218
1255,2020-2021,0,1,3,370,1200000,1000000.0,8948
1255,2021-2022,0,0,0,45,1000000,,9314
1256,2017-2018,2,0,10,1672,2500000,,10487
1260,2017-2018,1,0,4,1034,1800000,1500000.0,8465
1260,2018-2019,1,0,2,555,1500000,1200000.0,8830
1260,2019-2020,0,0,0,22,1200000,800000.0,9195
1260,2020-2021,0,0,0,21,800000,,9560
1264,2017-2018,3,4,9,901,25000000,22500000.0,8520
1264,2019-2020,1,2,6,631,22500000,40000000.0,9250
1264,2020-2021,6,10,25,2179,40000000,40000000.0,9615
1264,2021-2022,6,6,10,2583,40000000,,9981
1271,2018-2019,0,0,6,687,1500000,,10196
1273,2017-2018,8,4,26,2253,24000000,35000000.0,7969
1273,2018-2019,3,2,11,1919,35000000,32000000.0,8334
1273,2019-2020,5,6,17,2061,32000000,40000000.0,8699
1273,2020-2021,9,8,23,2393,40000000,45000000.0,9064
1273,2021-2022,12,5,22,1856,45000000,,9430
1280,2019-2020,0,1,1,204,4000000,2800000.0,10100
1280,2020-2021,1,3,2,874,2800000,,10465
1302,2017-2018,0,0,3,115,5000000,5000000.0,9027
1302,2017-2018,3,3,12,1222,5000000,3000000.0,9027
1302,2018-2019,2,1,5,631,3000000,1600000.0,9392
1302,2019-2020,0,0,0,96,1600000,1200000.0,9757
1302,2020-2021,1,0,1,208,1200000,1000000.0,10122
1302,2021-2022,0,0,2,279,1000000,,10488
1311,2017-2018,5,2,21,2631,5000000,4000000.0,10440
1311,2018-2019,0,0,3,377,4000000,4000000.0,10805
1311,2018-2019,2,0,5,828,4000000,2400000.0,10805
1311,2019-2020,2,3,11,1960,2400000,1500000.0,11170
1311,2020-2021,1,0,17,1819,1500000,,11535
1312,2017-2018,0,0,2,217,2000000,10000000.0,9308
1312,2018-2019,4,11,23,2971,10000000,2800000.0,9673
1312,2020-2021,0,2,4,871,2800000,,10403
1313,2020-2021,0,2,2,1398,3500000,3500000.0,10426
1313,2020-2021,1,0,6,668,3500000,,10426
1316,2017-2018,0,2,7,1209,2000000,2000000.0,9137
1316,2018-2019,2,1,10,1533,2000000,,9502
1333,2017-2018,3,1,10,345,7500000,4000000.0,7211
1333,2018-2019,3,2,15,1621,4000000,3200000.0,7576
1333,2019-2020,8,2,18,2140,3200000,14000000.0,7941
1333,2020-2021,0,0,0,23,14000000,9000000.0,8306
1333,2021-2022,6,1,6,1044,9000000,,8672
1335,2019-2020,1,0,4,864,1600000,2200000.0,10591
1335,2020-2021,5,1,10,2090,2200000,1200000.0,10956
1335,2021-2022,1,1,8,1614,1200000,,11322
1339,2017-2018,0,0,3,374,1500000,1000000.0,9129
1339,2018-2019,0,0,4,295,1000000,800000.0,9494
1339,2019-2020,0,0,0,78,800000,,9859
1351,2017-2018,0,0,3,391,2500000,7000000.0,7054
1351,2019-2020,2,1,18,889,7000000,5000000.0,7784
1351,2020-2021,2,1,9,918,5000000,1500000.0,8149
1351,2021-2022,0,0,1,39,1500000,,8515
1352,2017-2018,12,5,31,2772,35000000,50000000.0,7195
1352,2018-2019,13,2,23,3153,50000000,48000000.0,7560
1352,2019-2020,10,11,18,3051,48000000,70000000.0,7925
1352,2020-2021,11,8,22,2408,70000000,60000000.0,8290
1352,2021-2022,9,3,12,1671,60000000,,8656
1354,2017-2018,0,0,6,802,2000000,,7155
1371,2017-2018,8,0,10,853,7500000,9000000.0,7608
1371,2018-2019,2,0,1,811,9000000,7500000.0,7973
1371,2020-2021,3,0,12,932,7500000,,8703
1379,2021-2022,0,0,1,253,1200000,1200000.0,9784
1379,2021-2022,0,0,0,394,1200000,,9784
1395,2017-2018,0,0,2,628,800000,800000.0,8845
1395,2018-2019,0,0,2,140,800000,650000.0,9210
1395,2019-2020,0,0,0,109,650000,,9575
1397,2017-2018,2,2,5,1060,2000000,1500000.0,10307
1397,2018-2019,0,0,0,10,1500000,,10672
1405,2019-2020,0,1,3,313,800000,3000000.0,7945
1405,2020-2021,2,3,12,1433,3000000,3000000.0,8310
1405,2021-2022,2,0,6,865,3000000,,8676
1407,2017-2018,9,3,26,1700,28000000,40000000.0,9639
1407,2018-2019,18,9,34,2812,40000000,,10004
1408,2020-2021,8,4,15,2278,15000000,12000000.0,8947
1408,2021-2022,3,6,14,2168,12000000,,9313
1424,2017-2018,1,1,5,1193,10000000,,8177
1431,2017-2018,4,0,14,1596,1800000,12000000.0,7154
1431,2018-2019,9,2,23,2106,12000000,12000000.0,7519
1431,2019-2020,4,0,8,796,12000000,12000000.0,7884
1431,2019-2020,4,2,18,1385,12000000,40000000.0,7884
1431,2020-2021,18,0,27,2311,40000000,25000000.0,8249
1431,2021-2022,5,1,12,1277,25000000,,8615
1436,2017-2018,1,0,2,467,300000,,7497
1446,2017-2018,0,1,1,229,800000,800000.0,7785
1446,2017-2018,0,0,2,729,800000,,7785
1447,2017-2018,0,0,0,18,200000,,7616
1457,2017-2018,0,0,0,55,1250000,,9461
1458,2017-2018,8,1,28,2460,1000000,1500000.0,7215
1458,2018-2019,3,0,17,1298,1500000,300000.0,7580
1458,2019-2020,5,1,18,1767,300000,200000.0,7945
1458,2020-2021,12,2,34,3087,200000,200000.0,8310
1458,2021-2022,5,1,19,1862,200000,,8676
1460,2018-2019,1,0,1,161,1000000,800000.0,8901
1460,2019-2020,1,0,2,364,800000,1000000.0,9266
1460,2020-2021,0,0,1,459,1000000,1000000.0,9631
1460,2020-2021,1,0,1,44,1000000,,9631
1470,2017-2018,11,1,25,1978,5000000,3000000.0,10222
1470,2018-2019,0,1,2,638,3000000,2400000.0,10587
1470,2019-2020,1,0,5,672,2400000,1200000.0,10952
1470,2020-2021,2,0,5,748,1200000,,11317
1485,2020-2021,13,1,44,2877,12000000,16000000.0,8232
1485,2021-2022,10,0,22,1808,16000000,,8598
1486,2017-2018,0,0,0,76,4000000,,8565
1487,2017-2018,0,0,0,30,500000,,7408
1504,2021-2022,1,0,5,667,5000000,,8679
