player_id,season_label,tackles_won,blocks,interceptions,aerials_won,pass_completed,minutes_played,market_value,market_value_next_season,age_in_days
1070,2020-2021,12,6,6,0,307,639,5000000,4000000,10052
1070,2021-2022,22,14,13,17,473,1172,4000000,,10418
1074,2017-2018,6,26,26,39,607,1748,1500000,,10343
1083,2018-2019,33,32,29,68,867,2110,2500000,,9862
1088,2018-2019,31,34,42,75,1384,3120,20000000,16000000,10187
1088,2019-2020,35,26,30,54,1324,2850,16000000,12000000,10552
1088,2020-2021,19,14,11,24,909,1682,12000000,3000000,10917
1088,2021-2022,11,19,13,21,487,1015,3000000,,11283
1094,2017-2018,16,18,16,17,212,667,1500000,1500000,10245
1094,2017-2018,11,3,14,8,203,522,1500000,,10245
1096,2017-2018,21,17,47,37,540,1637,1800000,4000000,9100
1096,2018-2019,31,31,53,53,717,2023,4000000,3200000,9465
1096,2019-2020,40,30,65,79,904,2684,3200000,,9830
1098,2017-2018,1,1,2,1,28,90,35000000,,8255
1100,2017-2018,38,21,52,28,1062,2249,3000000,3000000,9094
1100,2018-2019,27,20,30,28,670,1642,3000000,6000000,9459
1100,2019-2020,36,26,28,42,1165,2872,6000000,6000000,9824
1100,2020-2021,18,21,25,21,900,2131,6000000,2500000,10189
1100,2021-2022,0,0,0,0,1,4,2500000,,10555
1111,2017-2018,14,7,12,21,235,983,1200000,,10040
1113,2017-2018,40,40,44,25,670,2138,2000000,5000000,7746
1113,2018-2019,35,46,57,51,814,2772,5000000,4800000,8111
1113,2019-2020,32,30,47,55,912,2663,4800000,4000000,8476
1113,2020-2021,30,44,66,45,938,2545,4000000,3000000,8841
1113,2021-2022,47,40,57,54,897,2621,3000000,,9207
1115,2017-2018,20,20,45,41,870,1596,5000000,10000000,8315
1115,2018-2019,29,23,39,64,965,2254,10000000,8000000,8680
1115,2019-2020,17,21,15,64,811,1510,8000000,15000000,9045
1115,2020-2021,16,12,15,62,1058,1884,15000000,20000000,9410
1115,2021-2022,14,19,29,54,989,2105,20000000,,9776
1128,2017-2018,37,32,56,63,1460,2680,8000000,9000000,9045
1128,2018-2019,38,30,40,82,1240,2765,9000000,4000000,9410
1128,2019-2020,7,6,7,17,434,717,4000000,3000000,9775
1128,2020-2021,3,5,6,20,508,719,3000000,3000000,10140
1128,2021-2022,24,33,40,39,1161,2720,3000000,,10506
1136,2017-2018,68,35,40,41,873,2116,35000000,70000000,7627
1136,2018-2019,25,17,14,21,448,1117,70000000,,7992
1156,2017-2018,1,2,8,1,77,173,600000,,8532
1162,2017-2018,77,24,55,19,1206,2622,1200000,500000,11564
1162,2018-2019,10,6,16,0,206,507,500000,200000,11929
1162,2020-2021,3,3,4,2,98,179,200000,,12659
1167,2017-2018,4,2,3,2,84,233,1000000,800000,7297
1167,2018-2019,8,1,7,4,77,290,800000,650000,7662
1167,2019-2020,15,13,13,9,245,852,650000,1200000,8027
1167,2020-2021,2,5,4,4,85,269,1200000,1200000,8392
1167,2020-2021,1,1,2,3,38,93,1200000,,8392
1178,2018-2019,40,35,41,28,1152,3136,12000000,5500000,8973
1178,2019-2020,20,21,23,19,993,2265,5500000,6000000,9338
1178,2020-2021,26,18,35,23,897,1786,6000000,18000000,9703
1178,2021-2022,40,28,34,24,1016,2404,18000000,,10069
1182,2021-2022,6,6,15,24,287,658,2000000,,10486
1183,2017-2018,8,13,16,24,360,921,1000000,2000000,10356
1183,2018-2019,10,19,26,39,489,1362,2000000,1600000,10721
1183,2019-2020,13,11,21,29,566,1332,1600000,,11086
1184,2017-2018,15,23,30,40,1054,1791,3000000,3000000,10462
1184,2018-2019,14,20,20,28,750,1310,3000000,1200000,10827
1184,2019-2020,5,10,18,9,216,711,1200000,300000,11192
1184,2020-2021,3,0,3,0,40,168,300000,,11557
1195,2017-2018,40,39,32,20,454,2440,5000000,22000000,7572
1195,2018-2019,44,33,29,27,701,2095,22000000,9500000,7937
1195,2019-2020,19,18,16,12,584,1349,9500000,20000000,8302
1195,2020-2021,19,21,34,32,942,2093,20000000,18000000,8667
1195,2021-2022,16,12,31,14,723,1701,18000000,,9033
1200,2017-2018,2,1,5,3,74,192,800000,800000,9435
1200,2018-2019,6,2,4,6,162,419,800000,,9800
1201,2019-2020,14,5,10,8,216,718,550000,400000,10691
1201,2020-2021,22,15,15,24,341,1191,400000,400000,11056
1201,2021-2022,34,28,36,26,663,2304,400000,,11422
1207,2021-2022,20,38,28,61,949,2552,2000000,,10365
1210,2017-2018,69,37,58,49,1359,3123,2500000,2500000,10269
1210,2018-2019,31,19,22,46,865,1749,2500000,1600000,10634
1210,2019-2020,23,17,30,26,623,1871,1600000,,10999
1227,2018-2019,32,29,47,41,386,1277,1500000,,8647
1228,2017-2018,9,10,18,18,603,1018,5000000,2500000,11371
1228,2018-2019,4,4,6,13,360,587,2500000,,11736
1258,2017-2018,11,17,12,15,493,1190,200000,200000,12999
1258,2018-2019,2,5,4,1,84,230,200000,,13364
1265,2017-2018,29,28,42,26,831,2025,2000000,,10653
1288,2017-2018,9,8,9,32,380,990,1000000,1000000,10074
1288,2018-2019,5,7,13,23,290,660,1000000,725000,10439
1288,2019-2020,3,7,6,10,196,485,725000,800000,10804
1288,2020-2021,13,23,36,71,1028,2060,800000,800000,11169
1288,2021-2022,8,18,24,67,807,1773,800000,,11535
1292,2017-2018,14,17,36,27,668,1257,3000000,5000000,9871
1292,2018-2019,23,19,31,71,1104,1702,5000000,4000000,10236
1292,2019-2020,13,15,23,45,921,1431,4000000,,10601
1299,2017-2018,18,11,31,39,224,1540,1000000,2000000,9719
1299,2018-2019,10,13,22,51,365,1701,2000000,1200000,10084
1299,2019-2020,8,7,2,7,180,456,1200000,1200000,10449
1299,2019-2020,2,2,0,3,56,180,1200000,1000000,10449
1299,2020-2021,17,22,37,54,602,2263,1000000,,10814
1300,2017-2018,19,25,19,34,408,1429,2000000,2000000,8009
1300,2021-2022,16,21,19,27,594,1793,2000000,,9470
1309,2017-2018,43,32,77,48,1154,3240,2500000,800000,10124
1309,2021-2022,5,5,16,14,622,1366,800000,,11585
1314,2017-2018,13,7,11,5,447,901,1500000,1500000,8447
1314,2018-2019,30,27,35,25,831,1754,1500000,1200000,8812
1314,2019-2020,5,4,2,3,112,258,1200000,,9177
1320,2017-2018,42,29,16,27,922,2111,7500000,2000000,8643
1320,2018-2019,2,4,4,4,90,211,2000000,1600000,9008
1320,2019-2020,12,7,3,8,193,623,1600000,1500000,9373
1320,2020-2021,7,8,4,4,327,644,1500000,3000000,9738
1320,2021-2022,23,37,23,18,874,1925,3000000,,10104
1321,2017-2018,10,16,25,14,729,1261,5500000,,7675
1329,2018-2019,1,2,0,11,69,447,20000000,13000000,11515
1329,2019-2020,0,0,0,2,10,45,13000000,3500000,11880
1329,2020-2021,2,3,0,20,75,513,3500000,5000000,12245
1329,2021-2022,0,2,1,9,42,342,5000000,,12611
1341,2017-2018,10,6,14,6,190,579,600000,,11482
1357,2021-2022,9,29,39,58,898,1988,5000000,,10781
1358,2018-2019,23,27,27,26,779,1868,10000000,6000000,9228
1358,2019-2020,4,0,2,0,38,75,6000000,2200000,9593
1358,2020-2021,1,0,0,1,22,67,2200000,1200000,9958
1358,2021-2022,8,3,1,2,95,322,1200000,,10324
1361,2019-2020,21,31,22,66,970,2775,2000000,2000000,9947
1361,2021-2022,7,17,18,27,532,1530,2000000,,10678
1363,2018-2019,4,4,7,10,151,320,2000000,,9235
1364,2017-2018,24,10,24,26,396,1109,1500000,,8067
1365,2017-2018,22,29,41,16,555,1909,1200000,200000,8869
1365,2018-2019,29,52,51,60,898,2854,200000,800000,9234
1365,2019-2020,1,0,3,5,81,191,800000,1500000,9599
1365,2020-2021,7,24,35,15,730,1425,1500000,2000000,9964
1365,2021-2022,20,25,30,28,832,2010,2000000,,10330
1373,2017-2018,20,38,45,46,809,2299,40000000,35000000,9490
1373,2018-2019,10,13,22,35,446,1398,35000000,25500000,9855
1373,2019-2020,17,16,24,62,871,1980,25500000,25000000,10220
1373,2020-2021,25,33,42,0,1487,2953,25000000,16000000,10585
1373,2021-2022,20,19,37,71,1139,2440,16000000,,10951
1377,2017-2018,17,13,22,7,413,721,800000,,10243
1393,2017-2018,29,20,32,38,810,1582,5000000,30000000,7217
1393,2018-2019,35,30,45,59,1031,2549,30000000,24000000,7582
1393,2019-2020,21,38,26,65,1479,2640,24000000,20000000,7947
1393,2020-2021,16,20,12,0,1060,1959,20000000,15000000,8312
1393,2021-2022,10,16,27,41,908,1648,15000000,,8678
1398,2017-2018,7,8,11,13,385,675,15000000,25000000,8013
1398,2018-2019,30,35,63,93,1031,2613,25000000,24000000,8378
1398,2019-2020,19,33,62,104,1164,2810,24000000,20000000,8743
1398,2020-2021,12,12,53,58,907,1948,20000000,13000000,9108
1398,2021-2022,14,21,45,56,832,1860,13000000,,9474
1425,2019-2020,43,53,48,67,1027,2884,1200000,1000000,11160
1425,2020-2021,10,14,16,17,258,828,1000000,700000,11525
1425,2021-2022,15,19,17,29,508,1500,700000,,11891
1426,2017-2018,17,15,12,9,489,704,15000000,,8566
1428,2017-2018,21,18,15,6,856,2080,5000000,,8394
1430,2017-2018,18,45,50,109,753,2691,6000000,2000000,8460
1430,2018-2019,5,9,7,26,114,430,2000000,1600000,8825
1430,2019-2020,13,23,32,87,671,2121,1600000,2200000,9190
1430,2020-2021,2,2,7,14,127,468,2200000,,9555
1434,2019-2020,45,30,58,43,1311,2979,6700000,12000000,7650
1434,2020-2021,17,10,35,10,516,1168,12000000,20000000,8015
1434,2021-2022,22,13,25,23,820,1575,20000000,,8381
1440,2017-2018,69,38,38,110,792,2377,5000000,,10882
1451,2017-2018,15,9,17,10,541,963,15000000,15000000,7027
1451,2018-2019,33,21,33,22,937,1976,15000000,,7392
1466,2017-2018,15,23,29,45,384,1530,1800000,10000000,9919
1466,2018-2019,34,42,53,79,896,3240,10000000,7000000,10284
1466,2019-2020,15,24,37,64,771,2654,7000000,4000000,10649
1466,2020-2021,12,25,37,52,823,2631,4000000,2000000,11014
1466,2021-2022,16,36,27,62,930,3042,2000000,,11380
1467,2017-2018,16,9,9,8,317,797,8000000,5000000,6981
1467,2018-2019,4,9,6,0,140,270,5000000,1600000,7346
1467,2019-2020,15,9,8,11,172,470,1600000,2500000,7711
1467,2020-2021,6,12,10,8,276,728,2500000,1500000,8076
1467,2021-2022,12,6,8,4,230,590,1500000,,8442
1469,2017-2018,50,44,35,70,1441,3001,25000000,60000000,7869
1469,2018-2019,29,30,21,44,1024,1933,60000000,48000000,8234
1469,2019-2020,31,29,35,59,1985,2424,48000000,25000000,8599
1469,2020-2021,21,26,33,59,2130,2475,25000000,12000000,8964
1469,2021-2022,11,7,13,16,743,826,12000000,,9330
1475,2017-2018,35,39,71,59,1965,3024,9000000,16000000,9203
1475,2018-2019,34,39,41,53,2407,3059,16000000,16000000,9568
1475,2019-2020,15,29,38,59,1628,2576,16000000,8000000,9933
1475,2020-2021,17,21,39,41,1387,2392,8000000,6000000,10298
1475,2021-2022,5,17,13,26,920,1375,6000000,,10664
1476,2019-2020,4,7,7,16,252,673,6000000,2500000,10184
1476,2020-2021,0,8,6,19,75,321,2500000,,10549
1477,2017-2018,5,10,22,35,297,1022,500000,400000,11866
1477,2018-2019,9,4,22,30,180,701,400000,,12231
1480,2017-2018,36,26,49,18,1053,2815,12000000,4500000,7194
1480,2020-2021,20,15,13,15,675,1540,4500000,,8289
1484,2017-2018,37,32,42,39,878,2118,5000000,2500000,10882
1484,2018-2019,23,24,26,46,640,1738,2500000,,11247
1491,2017-2018,13,11,22,11,418,1109,2000000,1200000,7854
1491,2019-2020,3,2,0,3,50,219,1200000,,8584
1492,2017-2018,2,0,1,1,73,134,500000,,8347
1493,2017-2018,27,25,26,5,1436,2918,25000000,25000000,7689
1493,2018-2019,25,11,11,1,648,1178,25000000,16000000,8054
1493,2019-2020,2,4,2,0,148,343,16000000,10000000,8419
1493,2020-2021,7,6,6,2,398,829,10000000,,8784
1507,2017-2018,43,30,76,28,892,2228,2500000,3000000,8713
1507,2021-2022,20,29,30,26,849,1644,3000000,,10174
1512,2017-2018,32,22,27,19,726,1635,2000000,3000000,8338
1512,2018-2019,11,13,8,6,180,484,3000000,2400000,8703
1512,2019-2020,31,30,31,21,502,1931,2400000,2400000,9068
1512,2019-2020,0,0,0,1,4,6,2400000,3500000,9068
1512,2020-2021,8,10,20,13,358,1095,3500000,1800000,9433
1512,2021-2022,11,10,7,10,162,435,1800000,,9799
1515,2017-2018,25,18,31,23,945,1492,3000000,2500000,10918
1515,2018-2019,22,12,20,19,468,1070,2500000,2500000,11283
1515,2018-2019,10,4,10,16,239,601,2500000,1400000,11283
1515,2019-2020,20,18,22,33,450,1277,1400000,1000000,11648
1515,2020-2021,14,11,25,31,385,1232,1000000,,12013
1522,2020-2021,12,10,11,0,290,600,1200000,,9433
1523,2017-2018,33,27,62,62,547,2057,3000000,6000000,10334
1523,2018-2019,32,32,65,102,1045,2962,6000000,4800000,10699
1523,2019-2020,31,14,46,79,599,1918,4800000,2500000,11064
1523,2020-2021,24,38,62,0,1508,3071,2500000,,11429
1533,2019-2020,18,17,28,19,563,1447,2400000,1000000,8200
1533,2020-2021,1,1,3,0,76,110,1000000,,8565
1536,2017-2018,9,7,5,6,182,423,1500000,,9059
1539,2017-2018,35,25,37,47,1483,2189,60000000,45000000,8449
1539,2018-2019,5,10,18,11,841,1189,45000000,32000000,8814
1539,2019-2020,5,4,22,21,745,949,32000000,8000000,9179
1539,2020-2021,1,11,9,0,579,645,8000000,2000000,9544
1539,2021-2022,2,1,0,3,42,90,2000000,,9910
1545,2017-2018,30,24,36,44,608,1696,25000000,12000000,9123
1545,2019-2020,5,5,8,13,110,362,12000000,5000000,9853
1545,2020-2021,12,5,8,0,212,519,5000000,5000000,10218
1545,2021-2022,17,10,12,33,436,914,5000000,,10584
1549,2017-2018,1,1,3,1,29,77,100000,,6961
1550,2017-2018,15,19,25,37,738,1835,2000000,1500000,10609
1550,2018-2019,8,1,7,2,227,645,1500000,,10974
1551,2017-2018,33,13,41,17,634,1828,1500000,7500000,7541
1551,2018-2019,29,33,27,19,653,2032,7500000,4800000,7906
1551,2019-2020,30,19,18,26,714,2099,4800000,3000000,8271
1551,2020-2021,18,9,27,19,534,1558,3000000,2500000,8636
1551,2021-2022,22,20,25,31,547,1616,2500000,,9002
1552,2017-2018,20,13,24,14,519,1153,2000000,,10137
1553,2017-2018,1,0,0,1,7,61,0,,6451
1554,2017-2018,5,7,14,19,208,689,800000,800000,10150
1554,2018-2019,23,21,36,84,686,1868,800000,600000,10515
1554,2020-2021,4,19,16,17,205,909,600000,,11245
1555,2017-2018,0,0,0,1,18,90,200000,,8032
1560,2017-2018,0,0,0,3,3,29,0,150000,6871
1560,2020-2021,0,2,3,9,39,135,150000,,7966
1563,2017-2018,2,0,5,2,105,193,5000000,3000000,7202
1563,2018-2019,6,6,9,3,231,629,3000000,,7567
1567,2017-2018,16,10,20,34,448,1239,2500000,,10455
1572,2017-2018,14,10,17,19,232,1040,1500000,4000000,7928
1572,2018-2019,13,29,29,38,514,1632,4000000,4000000,8293
1572,2019-2020,2,1,3,12,88,267,4000000,4000000,8658
1572,2019-2020,9,12,12,19,283,809,4000000,2500000,8658
1572,2020-2021,14,8,13,40,301,1326,2500000,1800000,9023
1572,2021-2022,1,5,4,8,115,403,1800000,,9389
1573,2017-2018,10,9,22,20,151,720,600000,5000000,9330
1573,2018-2019,26,29,52,158,556,2794,5000000,8000000,9695
1573,2019-2020,11,19,21,46,562,1530,8000000,8000000,10060
1573,2019-2020,6,10,21,55,287,1530,8000000,4000000,10060
1573,2021-2022,24,32,44,82,1458,3330,4000000,,10791
1576,2017-2018,6,6,6,7,294,540,3000000,,9396
1578,2017-2018,13,43,30,29,535,2017,2000000,600000,9070
1578,2018-2019,19,19,19,31,275,1254,600000,475000,9435
1578,2019-2020,3,1,5,12,76,309,475000,800000,9800
1578,2020-2021,5,1,10,10,102,557,800000,800000,10165
1578,2021-2022,0,0,0,0,11,45,800000,,10531
1581,2017-2018,1,1,2,1,65,108,500000,,9585
1583,2017-2018,13,18,16,11,305,821,4000000,1600000,9558
1583,2019-2020,1,5,5,0,143,269,1600000,,10288
1589,2017-2018,5,5,11,3,131,435,400000,300000,7637
1589,2018-2019,10,9,12,17,151,749,300000,,8002
1590,2017-2018,65,33,78,70,688,3239,15000000,25000000,9133
1590,2018-2019,34,27,74,87,705,2976,25000000,24000000,9498
1590,2019-2020,32,20,34,86,711,3060,24000000,18000000,9863
1590,2020-2021,39,24,42,67,757,2941,18000000,10000000,10228
1590,2021-2022,26,24,59,52,1031,3115,10000000,,10594
1596,2017-2018,17,21,20,19,539,1189,5000000,25000000,7437
1596,2018-2019,25,27,23,34,914,1937,25000000,20000000,7802
1596,2019-2020,15,15,17,11,734,1014,20000000,8000000,8167
1596,2020-2021,1,5,4,3,202,289,8000000,,8532
1603,2017-2018,2,1,4,1,42,76,1000000,1500000,7455
1603,2018-2019,9,5,4,6,225,455,1500000,1600000,7820
1603,2019-2020,8,13,13,8,336,714,1600000,10000000,8185
1603,2020-2021,43,25,23,21,1143,2382,10000000,10000000,8550
1603,2021-2022,31,16,18,22,1199,2289,10000000,,8916
1608,2017-2018,19,16,21,11,456,993,2500000,6000000,7601
1608,2018-2019,28,15,21,8,776,1778,6000000,,7966
1611,2017-2018,15,9,10,9,411,757,5000000,,6633
1612,2017-2018,12,15,25,52,712,1928,5000000,25000000,7868
1612,2018-2019,24,34,37,70,1355,2806,25000000,20000000,8233
1612,2019-2020,8,11,12,26,504,1217,20000000,35000000,8598
1612,2020-2021,31,23,36,33,1622,2578,35000000,20000000,8963
1612,2021-2022,15,18,29,49,1115,1865,20000000,,9329
1615,2017-2018,0,0,2,2,36,63,200000,200000,6821
1615,2018-2019,0,2,1,1,44,90,200000,,7186
1618,2017-2018,30,27,53,60,1029,3065,5000000,7000000,9378
1618,2018-2019,25,31,57,106,1277,2767,7000000,,9743
1620,2017-2018,24,16,32,43,666,1571,10000000,8000000,10143
1620,2018-2019,19,41,27,74,777,2008,8000000,,10508
1623,2017-2018,19,18,15,14,504,1184,5000000,3000000,10417
1623,2018-2019,2,8,1,1,193,506,3000000,,10782
1626,2017-2018,1,1,2,0,17,45,0,,7890
1627,2017-2018,0,1,1,1,36,90,600000,,7576
1628,2017-2018,1,0,1,0,10,60,0,,7174
1632,2017-2018,55,28,50,59,879,2642,10000000,3500000,7113
1632,2020-2021,17,18,35,40,753,1964,3500000,5000000,8208
1632,2021-2022,47,30,46,59,888,2945,5000000,,8574
1634,2017-2018,16,19,36,29,352,1528,1500000,15000000,8276
1634,2018-2019,26,35,40,95,533,2008,15000000,11000000,8641
1634,2019-2020,1,0,2,5,9,90,11000000,,9006
1637,2017-2018,0,1,2,1,74,81,800000,300000,8362
1637,2018-2019,3,2,3,2,44,90,300000,,8727
1639,2017-2018,8,6,6,10,226,371,9000000,,8136
1640,2017-2018,10,23,33,44,517,1773,1500000,2000000,8861
1640,2018-2019,0,4,5,7,51,316,2000000,,9226
1642,2017-2018,6,4,13,2,170,424,500000,,7365
1648,2017-2018,28,18,24,36,381,1407,1500000,1000000,9582
1648,2018-2019,2,3,1,4,95,211,1000000,,9947
1656,2017-2018,52,52,67,70,1220,2941,15000000,15000000,7276
1656,2018-2019,11,20,28,43,469,1064,15000000,16000000,7641
1656,2019-2020,10,25,23,48,601,1572,16000000,20000000,8006
1656,2020-2021,12,19,32,61,988,2109,20000000,9000000,8371
1656,2021-2022,4,9,8,12,292,622,9000000,,8737
1657,2017-2018,22,23,62,70,658,2214,3000000,6000000,9125
1657,2018-2019,39,25,36,75,698,2245,6000000,4800000,9490
1657,2019-2020,19,23,42,87,556,2090,4800000,4000000,9855
1657,2020-2021,21,39,59,95,835,2641,4000000,,10220
