player_id,season_label,tackles_won,blocks,interceptions,aerials_won,pass_completed,minutes_played,market_value,market_value_next_season,age_in_days
1658,2017-2018,1,3,1,6,11,103,800000,3000000,7002
1658,2018-2019,17,25,10,42,221,1007,3000000,1600000,7367
1658,2019-2020,40,32,23,71,518,1870,1600000,12000000,7732
1658,2020-2021,33,33,31,77,783,2614,12000000,15000000,8097
1658,2021-2022,47,45,55,111,1017,2803,15000000,,8463
1666,2017-2018,23,27,40,24,768,2425,2000000,2500000,10285
1666,2018-2019,15,21,20,20,384,1449,2500000,1600000,10650
1666,2019-2020,15,24,34,34,849,2374,1600000,1200000,11015
1666,2020-2021,12,21,33,23,720,1623,1200000,700000,11380
1666,2021-2022,7,7,7,12,304,848,700000,,11746
1671,2017-2018,3,2,0,2,14,90,0,,7164
1674,2017-2018,1,1,3,2,21,90,0,,6548
1675,2017-2018,1,0,1,0,10,20,0,,7551
1678,2017-2018,0,0,0,0,4,9,300000,950000,7590
1678,2019-2020,17,18,8,6,293,1220,950000,2000000,8320
1678,2020-2021,18,26,11,14,411,1593,2000000,3000000,8685
1678,2021-2022,15,8,8,5,258,856,3000000,,9051
1679,2017-2018,2,3,1,0,38,106,0,,6137
1683,2017-2018,45,36,45,43,758,2219,3000000,,9144
1685,2017-2018,25,16,22,7,1000,1493,30000000,40000000,8447
1685,2018-2019,27,23,22,18,1098,1600,40000000,32000000,8812
1685,2019-2020,30,18,22,12,1469,2097,32000000,,9177
1686,2017-2018,5,5,5,7,78,231,1000000,2000000,8308
1686,2018-2019,16,15,16,34,313,850,2000000,,8673
1694,2017-2018,0,1,0,3,20,52,500000,16000000,7290
1694,2019-2020,21,39,27,45,1732,2971,16000000,50000000,8020
1694,2020-2021,11,33,23,0,1812,2970,50000000,50000000,8385
1694,2021-2022,19,32,19,58,1700,2855,50000000,,8751
1698,2017-2018,7,6,16,9,319,630,12000000,10000000,7301
1698,2018-2019,5,4,7,3,138,311,10000000,6000000,7666
1698,2019-2020,5,7,5,8,176,629,6000000,5000000,8031
1698,2020-2021,6,21,13,0,375,1348,5000000,3000000,8396
1698,2021-2022,5,9,6,11,188,341,3000000,,8762
1701,2017-2018,14,5,10,4,176,447,1000000,2400000,8013
1701,2019-2020,29,24,44,46,889,2332,2400000,2000000,8743
1701,2020-2021,28,39,43,0,709,2348,2000000,5000000,9108
1701,2021-2022,47,32,58,69,1069,2902,5000000,,9474
1704,2018-2019,38,22,19,24,957,2389,3000000,,10167
1706,2018-2019,15,12,23,20,332,1023,800000,800000,9061
1706,2020-2021,14,16,19,14,229,865,800000,1200000,9791
1706,2021-2022,31,26,51,37,611,1844,1200000,,10157
1707,2018-2019,3,0,1,1,64,180,300000,,7321
1709,2018-2019,9,8,5,18,233,536,3000000,,9092
1711,2018-2019,21,21,18,12,644,1863,2000000,800000,10979
1711,2019-2020,18,9,15,7,326,1029,800000,,11344
1714,2018-2019,22,32,35,70,1291,2682,8000000,5500000,9622
1714,2019-2020,27,26,52,83,1320,2888,5500000,7000000,9987
1714,2020-2021,16,23,43,61,1321,2426,7000000,4000000,10352
1714,2021-2022,14,17,27,63,1326,2617,4000000,,10718
1715,2018-2019,32,14,34,41,787,1772,18000000,12000000,9485
1715,2019-2020,24,12,19,21,482,1076,12000000,4000000,9850
1715,2021-2022,5,8,5,9,153,440,4000000,,10581
1724,2018-2019,0,0,0,1,15,67,400000,,10360
1726,2018-2019,0,0,0,0,0,1,600000,,8188
1727,2018-2019,31,55,55,69,1218,3130,10000000,4000000,8145
1727,2019-2020,9,13,8,14,516,1043,4000000,1800000,8510
1727,2021-2022,10,7,16,21,528,1090,1800000,,9241
1734,2018-2019,4,4,8,6,85,176,400000,4000000,8466
1734,2021-2022,23,26,30,117,1393,3240,4000000,,9562
1739,2018-2019,37,36,20,40,744,2354,10000000,18000000,7103
1739,2019-2020,51,58,36,51,916,3237,18000000,20000000,7468
1739,2020-2021,51,45,40,69,923,3244,20000000,28000000,7833
1739,2021-2022,0,0,0,0,15,23,28000000,,8199
1741,2018-2019,8,24,20,36,592,1580,20000000,17500000,7683
1741,2019-2020,8,17,11,37,718,1444,17500000,10000000,8048
1741,2020-2021,8,28,27,45,841,2079,10000000,7000000,8413
1741,2021-2022,24,29,30,33,540,1948,7000000,,8779
1747,2018-2019,7,6,7,3,155,317,3000000,18000000,6927
1747,2019-2020,46,30,31,63,1265,2839,18000000,25000000,7292
1747,2020-2021,52,33,61,58,1533,2991,25000000,25000000,7657
1747,2021-2022,3,1,2,0,57,91,25000000,,8023
1749,2018-2019,9,9,17,37,244,839,3000000,2400000,7885
1749,2019-2020,24,14,32,54,613,1659,2400000,2800000,8250
1749,2020-2021,16,24,43,46,615,2073,2800000,,8615
1752,2018-2019,29,36,42,67,985,2627,8000000,4800000,9799
1752,2019-2020,2,8,3,9,224,453,4800000,2000000,10164
1752,2020-2021,8,7,8,22,423,727,2000000,,10529
1753,2018-2019,39,22,19,17,402,1440,1500000,6000000,8444
1753,2020-2021,54,30,39,15,1399,3065,6000000,12000000,9174
1753,2021-2022,66,48,45,25,1697,3298,12000000,,9540
1756,2018-2019,0,1,1,0,10,49,1000000,,9353
1758,2018-2019,8,2,10,18,234,446,6000000,,7658
1766,2018-2019,11,17,11,32,417,893,12000000,,8702
1770,2018-2019,14,9,12,5,169,544,800000,800000,8019
1770,2021-2022,2,1,0,0,34,70,800000,,9115
1775,2018-2019,11,5,4,7,160,481,3000000,,7439
1777,2018-2019,2,3,4,8,194,284,4000000,12000000,7721
1777,2019-2020,27,20,20,86,1523,2394,12000000,22000000,8086
1777,2020-2021,20,35,36,119,1451,2747,22000000,30000000,8451
1777,2021-2022,32,34,48,107,1897,3330,30000000,,8817
1781,2018-2019,1,0,3,1,69,112,2500000,,6888
1782,2018-2019,3,6,7,14,198,521,300000,1200000,7607
1782,2019-2020,2,4,1,6,217,300,1200000,,7972
1796,2018-2019,55,34,44,30,981,2492,3000000,2800000,10440
1796,2019-2020,27,30,46,27,982,2432,2800000,2000000,10805
1796,2020-2021,22,22,27,21,807,1732,2000000,1800000,11170
1796,2021-2022,19,15,35,18,793,1977,1800000,,11536
1798,2018-2019,4,10,5,1,121,404,10000000,,6927
1801,2018-2019,17,20,25,25,706,2098,800000,650000,11635
1801,2019-2020,8,18,27,43,759,2227,650000,100000,12000
1801,2020-2021,0,2,0,3,28,103,100000,,12365
1802,2018-2019,8,19,7,15,381,951,7500000,4000000,7443
1802,2019-2020,18,13,2,19,502,981,4000000,6000000,7808
1802,2020-2021,16,12,10,14,505,1210,6000000,6000000,8173
1802,2021-2022,17,11,17,25,577,1342,6000000,,8539
1807,2018-2019,18,13,8,3,356,897,3500000,3200000,8565
1807,2019-2020,39,37,31,34,1472,3144,3200000,6000000,8930
1807,2020-2021,9,15,15,15,493,1260,6000000,6000000,9295
1807,2020-2021,16,15,24,27,754,1615,6000000,2500000,9295
1807,2021-2022,3,5,4,1,162,295,2500000,,9661
1808,2018-2019,27,23,37,53,779,2433,5000000,2400000,8842
1808,2019-2020,17,21,36,69,471,1874,2400000,,9207
1809,2018-2019,9,10,8,4,246,763,10000000,9000000,7173
1809,2019-2020,13,12,11,9,366,1087,9000000,9000000,7538
1809,2021-2022,30,25,25,17,935,2720,9000000,,8269
1813,2018-2019,31,36,39,18,837,2211,10000000,9000000,6685
1813,2019-2020,10,3,7,5,246,739,9000000,,7050
1819,2018-2019,4,5,8,3,291,627,1000000,4000000,7801
1819,2019-2020,12,11,12,10,842,1573,4000000,,8166
1821,2018-2019,14,13,20,13,644,1119,15000000,20000000,7686
1821,2019-2020,30,25,33,38,1419,2509,20000000,,8051
1827,2018-2019,0,0,0,3,7,46,2000000,1200000,7598
1827,2019-2020,4,4,4,10,155,497,1200000,2800000,7963
1827,2020-2021,10,15,15,13,294,921,2800000,,8328
1833,2018-2019,38,23,29,16,845,2700,3000000,3200000,8587
1833,2019-2020,34,12,34,39,931,2785,3200000,1800000,8952
1833,2021-2022,8,4,3,1,62,226,1800000,,9683
1836,2018-2019,3,0,1,0,58,90,200000,300000,6781
1836,2021-2022,1,1,2,0,17,41,300000,,7877
1837,2018-2019,3,1,0,1,21,45,200000,,7251
1839,2018-2019,14,11,31,23,394,1429,2000000,1200000,7850
1839,2019-2020,7,7,9,15,202,951,1200000,,8215
1840,2018-2019,2,1,3,2,109,157,8000000,9000000,6577
1840,2019-2020,0,0,0,2,49,77,9000000,,6942
1846,2018-2019,5,8,2,0,87,220,500000,800000,9050
1846,2019-2020,15,18,26,23,593,1325,800000,800000,9415
1846,2020-2021,5,8,9,0,260,562,800000,2000000,9780
1846,2021-2022,24,20,36,18,678,1334,2000000,,10146
1851,2018-2019,5,1,4,2,128,225,5000000,6700000,7029
1851,2019-2020,1,0,1,1,67,90,6700000,,7394
1852,2018-2019,9,6,7,15,237,536,10000000,,7271
1855,2019-2020,21,13,21,17,691,1805,1200000,,8174
1856,2019-2020,27,31,45,49,1078,2502,6500000,6000000,8495
1856,2020-2021,17,7,25,42,511,1289,6000000,7000000,8860
1856,2021-2022,26,23,38,62,1270,2637,7000000,,9226
1857,2019-2020,2,6,0,6,195,238,4500000,25000000,7240
1857,2020-2021,11,24,20,51,985,1510,25000000,50000000,7605
1857,2021-2022,23,37,23,60,1491,2272,50000000,,7971
1861,2019-2020,22,26,28,42,604,1997,4000000,,8035
1864,2019-2020,6,5,8,7,140,450,1200000,,9253
1872,2019-2020,9,11,17,30,246,1119,725000,2500000,9854
1872,2020-2021,6,8,23,30,417,1111,2500000,,10219
1875,2019-2020,4,8,11,18,151,473,100000,,13446
1877,2019-2020,23,33,37,95,1613,3134,32000000,45000000,9423
1877,2020-2021,13,35,31,58,1690,2788,45000000,40000000,9788
1877,2021-2022,24,48,24,80,1916,2957,40000000,,10154
1878,2019-2020,0,2,3,2,75,180,800000,800000,9252
1878,2020-2021,8,3,14,31,147,897,800000,800000,9617
1878,2020-2021,0,0,0,2,4,13,800000,,9617
1882,2019-2020,3,5,2,4,104,259,2700000,6000000,7238
1882,2020-2021,27,24,42,31,892,2137,6000000,8000000,7603
1882,2021-2022,23,20,19,19,453,1414,8000000,,7969
1885,2019-2020,19,34,34,78,988,3087,4000000,12000000,8698
1885,2020-2021,20,29,29,46,742,2363,12000000,8000000,9063
1885,2021-2022,14,27,22,39,567,1687,8000000,,9429
1888,2019-2020,0,0,0,1,21,73,300000,,7994
1893,2019-2020,19,18,40,92,709,2102,25500000,12000000,10822
1893,2020-2021,17,30,36,75,889,2057,12000000,6000000,11187
1893,2021-2022,15,17,28,45,632,1504,6000000,,11553
1897,2019-2020,9,11,14,4,350,752,16000000,,10158
1900,2019-2020,42,31,29,11,617,1768,650000,,10020
1903,2019-2020,15,0,20,0,0,1191,1200000,,9454
1904,2019-2020,3,4,10,25,307,681,800000,6000000,7945
1904,2021-2022,19,17,23,32,797,1464,6000000,,8676
1910,2019-2020,23,24,34,93,760,2610,3200000,3000000,10876
1910,2020-2021,11,22,34,59,568,2026,3000000,1500000,11241
1910,2021-2022,9,11,20,22,430,1159,1500000,,11607
1923,2019-2020,12,16,23,93,1279,2309,22500000,60000000,7355
1923,2020-2021,15,24,40,102,2133,2975,60000000,60000000,7720
1923,2021-2022,17,33,21,77,1894,2736,60000000,,8086
1924,2019-2020,1,1,1,3,42,93,3500000,,8563
1925,2019-2020,4,4,5,3,53,231,325000,,10767
1928,2019-2020,46,28,38,27,914,2396,31500000,25000000,7573
1928,2020-2021,17,15,16,10,577,1129,25000000,30000000,7938
1928,2021-2022,18,22,13,28,485,1181,30000000,,8304
1932,2019-2020,15,17,16,32,343,1197,4800000,,9227
1936,2019-2020,26,19,22,26,1060,1809,32000000,50000000,8608
1936,2020-2021,16,16,26,10,1302,2208,50000000,40000000,8973
1936,2021-2022,14,8,18,11,1226,1734,40000000,,9339
1937,2019-2020,15,12,20,36,602,1022,36000000,40000000,7653
1937,2020-2021,8,19,19,31,714,1133,40000000,60000000,8018
1937,2021-2022,32,42,52,83,1801,3031,60000000,,8384
1941,2019-2020,11,15,28,22,606,2205,800000,4000000,8238
1941,2020-2021,6,16,27,15,421,1797,4000000,4000000,8603
1941,2021-2022,19,27,32,20,676,2108,4000000,,8969
1943,2019-2020,0,0,0,0,1,4,0,,5425
1946,2019-2020,0,1,0,1,27,77,200000,200000,6567
1946,2020-2021,0,0,1,0,46,32,200000,1000000,6932
1946,2021-2022,4,6,6,12,193,381,1000000,,7298
1950,2019-2020,5,10,21,13,497,1270,2300000,2500000,6849
1950,2021-2022,0,0,0,0,2,4,2500000,,7580
1954,2019-2020,8,8,6,8,145,473,450000,,7645
1955,2019-2020,0,0,0,0,0,1,150000,,8034
1956,2019-2020,24,23,23,7,643,1498,4500000,4500000,7253
1956,2019-2020,1,0,0,0,10,37,4500000,4000000,7253
1956,2020-2021,22,35,27,8,829,2190,4000000,,7618
1958,2019-2020,2,2,1,1,37,108,2400000,,8949
1969,2019-2020,1,5,10,9,134,371,1600000,,8080
1972,2019-2020,24,32,35,77,894,2725,11000000,,7199
1975,2019-2020,10,29,33,82,746,2293,650000,800000,11708
1975,2020-2021,11,28,38,83,717,2638,800000,800000,12073
1975,2021-2022,19,19,28,62,781,2299,800000,,12439
1978,2019-2020,17,8,23,11,452,1360,1600000,1800000,7916
1978,2021-2022,3,3,2,4,74,258,1800000,,8647
1979,2019-2020,6,17,16,18,325,814,650000,500000,9881
1979,2021-2022,3,4,5,8,143,404,500000,,10612
1982,2019-2020,5,1,2,7,150,435,2400000,1600000,8638
1982,2020-2021,17,14,20,0,487,1134,1600000,,9003
1984,2019-2020,1,5,4,1,42,238,800000,800000,7783
1984,2020-2021,9,9,11,0,269,850,800000,800000,8148
1984,2021-2022,3,4,1,4,59,239,800000,,8514
1986,2019-2020,34,33,24,26,939,1979,28000000,20000000,10331
1986,2020-2021,39,22,40,0,1406,2475,20000000,15000000,10696
1986,2021-2022,12,12,10,28,607,976,15000000,,11062
1988,2019-2020,17,39,37,55,1016,3182,2400000,4000000,8422
1988,2021-2022,19,34,31,59,1113,3181,4000000,,9153
1995,2020-2021,42,23,23,20,1415,2330,15000000,18000000,10292
1995,2021-2022,29,22,14,22,1543,2260,18000000,,10658
2000,2020-2021,0,1,2,0,9,45,200000,200000,6616
2000,2021-2022,0,1,0,2,26,79,200000,,6982
2004,2020-2021,1,0,0,1,13,26,150000,,8005
2009,2020-2021,1,1,3,2,13,90,0,0,6193
2009,2021-2022,0,1,1,1,8,75,0,,6559
2010,2020-2021,1,1,2,0,11,90,200000,,7436
2021,2020-2021,43,37,49,28,769,2581,1500000,1500000,9749
2021,2021-2022,29,25,34,15,540,1544,1500000,,10115
2023,2020-2021,0,2,1,0,89,259,1000000,,7019
2024,2020-2021,1,2,1,3,68,95,400000,2500000,7241
2024,2021-2022,10,20,16,30,677,1830,2500000,,7607
2026,2020-2021,22,19,15,28,592,1962,2200000,2000000,10018
2026,2021-2022,21,15,16,23,770,1934,2000000,,10384
2027,2020-2021,0,0,0,0,0,1,0,,7423
2030,2020-2021,16,25,10,7,1142,1909,30000000,18000000,6998
2030,2021-2022,15,22,2,7,876,1512,18000000,,7364
2032,2020-2021,4,5,6,11,126,360,1500000,1000000,6898
2032,2021-2022,1,2,4,10,131,344,1000000,,7264
2035,2020-2021,2,0,1,1,36,62,0,300000,7650
2035,2021-2022,0,1,4,2,35,90,300000,,8016
2037,2020-2021,48,30,41,36,650,2601,2500000,6000000,10223
2037,2021-2022,63,45,54,46,1092,3329,6000000,,10589
2039,2020-2021,25,28,32,36,505,2637,3000000,3000000,9638
2039,2021-2022,19,26,24,31,520,1803,3000000,,10004
2040,2020-2021,0,0,1,0,7,45,150000,,7773
2042,2020-2021,9,4,13,5,285,652,1000000,1000000,7264
2042,2021-2022,3,3,10,4,170,276,1000000,,7630
2043,2020-2021,22,21,19,29,642,1168,12000000,25000000,8024
2043,2021-2022,49,29,20,36,982,1924,25000000,,8390
2049,2020-2021,10,15,14,0,321,792,2500000,,7058
2050,2020-2021,0,0,2,2,20,90,600000,,10117
2051,2020-2021,0,1,0,0,28,47,500000,,6861
2053,2020-2021,15,18,22,34,405,1825,1500000,1200000,10584
2053,2021-2022,0,2,1,4,13,136,1200000,,10950
2054,2020-2021,0,3,5,6,240,316,5000000,6000000,6732
2054,2021-2022,5,0,2,2,165,260,6000000,,7098
2058,2020-2021,13,7,14,10,327,1277,800000,,9567
2059,2020-2021,10,9,18,28,436,1220,1500000,,8837
2066,2020-2021,0,0,0,0,11,16,150000,,6708
2077,2020-2021,0,1,0,2,31,96,600000,,8011
2083,2020-2021,33,19,20,14,1545,1901,15000000,6000000,7538
2083,2021-2022,11,5,9,9,652,894,6000000,,7904
2084,2020-2021,11,18,29,27,691,1652,7000000,5000000,7287
2084,2021-2022,11,10,15,12,385,783,5000000,,7653
2085,2020-2021,0,1,4,5,56,153,600000,,7182
2101,2020-2021,17,26,14,22,434,1297,900000,,9097
2102,2020-2021,3,5,12,15,150,741,4000000,,7130
2109,2020-2021,1,0,0,0,67,181,5000000,,8316
2110,2020-2021,5,8,6,13,433,653,3000000,5000000,9161
2110,2021-2022,8,11,9,23,693,1098,5000000,,9527
2112,2020-2021,1,1,0,0,14,30,1500000,,7253
2116,2020-2021,7,7,6,12,339,622,3000000,,7567
2123,2020-2021,10,11,12,0,480,1106,800000,1000000,9408
2123,2021-2022,18,11,19,10,789,1971,1000000,,9774
2127,2020-2021,1,1,0,0,17,65,5500000,,6874
2132,2020-2021,4,2,11,0,244,611,4000000,,8666
2138,2020-2021,14,15,46,0,494,1379,1200000,,10168
2141,2021-2022,3,6,5,7,191,560,6000000,,9075
2145,2021-2022,13,26,22,14,1788,2642,55000000,,10418
2147,2021-2022,34,30,35,69,580,2403,10000000,,8772
2148,2021-2022,0,0,0,0,12,15,100000,,7584
2150,2021-2022,0,1,1,0,23,58,0,,7483
2151,2021-2022,3,0,0,3,49,188,800000,,7854
2153,2021-2022,6,6,4,12,105,469,1800000,,8277
2156,2021-2022,14,10,5,15,437,793,5000000,,9752
2157,2021-2022,9,14,11,21,623,1010,10000000,,10235
2158,2021-2022,1,2,1,0,138,188,4000000,,6285
2159,2021-2022,22,24,39,23,1350,3147,2000000,,10593
2162,2021-2022,32,11,23,27,804,1979,20000000,,9420
2167,2021-2022,0,0,0,0,41,65,200000,,7665
2170,2021-2022,0,0,1,0,7,24,0,,7298
2174,2021-2022,3,3,2,2,169,408,1500000,,8367
2178,2021-2022,32,29,39,79,742,2683,8000000,,7716
2190,2021-2022,3,4,7,8,198,625,800000,,8710
2192,2021-2022,18,22,44,32,1568,2039,18000000,,7297
2193,2021-2022,35,34,45,25,1310,3025,7500000,,7811
2195,2021-2022,1,0,0,0,1,4,600000,,9550
2197,2021-2022,35,33,19,6,610,1688,3000000,,8286
2198,2021-2022,0,0,1,0,19,25,500000,,7430
2199,2021-2022,3,7,4,6,149,365,1500000,,9600
2208,2021-2022,21,22,15,29,335,1437,1200000,,10357
2209,2021-2022,1,2,0,6,50,90,200000,,7815
2210,2021-2022,4,1,4,2,139,395,800000,,8012
2221,2021-2022,3,4,2,0,40,137,0,,6503
2226,2021-2022,25,18,21,22,559,1298,22000000,,9842
2227,2021-2022,9,17,15,29,370,1044,1200000,,9145
2228,2021-2022,0,0,0,0,4,1,800000,,7124
2238,2021-2022,7,14,11,32,244,833,2000000,,9298
2240,2021-2022,4,8,10,10,524,1066,14000000,,8766
2241,2021-2022,2,1,3,1,65,212,1000000,,6032
2245,2021-2022,20,17,28,21,654,2189,2500000,,9772
2250,2021-2022,1,0,0,0,20,88,300000,,7707
2253,2021-2022,9,8,4,6,193,412,1000000,,8730
2256,2021-2022,6,7,4,5,209,512,800000,,6405
2258,2021-2022,0,0,2,1,6,45,150000,,6891
2262,2021-2022,10,14,27,29,491,1464,1200000,,9565
2263,2021-2022,10,11,13,10,414,788,3000000,,10164
2267,2021-2022,0,0,0,0,8,11,250000,,7303
2269,2021-2022,5,3,4,1,86,186,2500000,,8289
2270,2021-2022,11,20,16,56,498,1700,800000,,10819
2271,2021-2022,0,0,0,0,0,1,400000,,7084
2276,2021-2022,27,10,26,23,305,1073,3000000,,9081
2278,2021-2022,21,14,12,21,435,1282,3000000,,7052
2283,2021-2022,13,16,9,12,249,813,5000000,,6574
2287,2021-2022,21,20,26,30,787,1986,12000000,,7851
