player_id,season_label,goals_against,saves,clean_sheets,penalties_saved,minutes_played,market_value,market_value_next_season,age_in_days
6,2017-2018,53,79,9,1,2700,5000000,1500000,10826
6,2018-2019,0,0,0,0,90,1500000,800000,11191
6,2019-2020,0,0,0,0,25,800000,,11556
28,2017-2018,0,0,0,0,1476,2000000,2000000,11109
28,2018-2019,0,0,0,0,1170,2000000,2000000,11474
28,2018-2019,0,0,0,0,1069,2000000,1200000,11474
28,2019-2020,0,0,0,0,1147,1200000,1200000,11839
28,2019-2020,0,0,0,0,180,1200000,700000,11839
28,2020-2021,0,0,0,0,1568,700000,,12204
37,2017-2018,0,0,0,0,764,2000000,1500000,11962
37,2018-2019,0,0,0,0,990,1500000,1200000,12327
37,2019-2020,0,0,0,0,1170,1200000,,12692
54,2017-2018,30,62,6,2,2070,8000000,12000000,10049
54,2018-2019,45,124,9,1,2880,12000000,9500000,10414
54,2019-2020,41,107,11,1,3060,9500000,9000000,10779
54,2020-2021,41,83,10,1,3240,9000000,4000000,11144
54,2021-2022,9,19,0,0,540,4000000,,11510
78,2020-2021,25,48,7,1,1800,1000000,1000000,13412
78,2021-2022,19,39,5,0,1456,1000000,,13778
135,2017-2018,0,0,0,0,3150,600000,800000,11909
135,2018-2019,0,0,0,0,3055,800000,650000,12274
135,2019-2020,0,0,0,0,2429,650000,,12639
185,2017-2018,15,37,3,0,990,1000000,,10521
226,2017-2018,26,85,12,1,2970,5000000,,10949
244,2017-2018,13,25,2,0,765,200000,200000,13085
244,2018-2019,10,29,1,0,559,200000,,13450
296,2017-2018,11,30,3,1,853,500000,1000000,12843
296,2018-2019,50,114,10,2,3420,1000000,800000,13208
296,2019-2020,58,101,4,1,3232,800000,500000,13573
296,2021-2022,49,106,10,0,3177,500000,,14304
429,2019-2020,60,117,5,1,3240,300000,200000,12328
429,2021-2022,26,47,8,1,1890,200000,,13059
453,2017-2018,0,0,0,0,2478,500000,550000,10210
453,2019-2020,0,0,0,0,1583,550000,500000,10940
453,2020-2021,0,0,0,0,187,500000,8000000,11305
453,2021-2022,0,0,0,0,150,8000000,,11671
502,2017-2018,0,0,0,0,1080,400000,1000000,13530
502,2018-2019,0,0,0,0,1763,1000000,725000,13895
502,2019-2020,0,0,0,0,1589,725000,800000,14260
502,2020-2021,0,0,0,0,726,800000,,14625
575,2017-2018,11,20,3,0,900,6000000,700000,11049
575,2021-2022,17,43,3,0,1260,700000,,12510
587,2018-2019,36,70,8,1,2430,55000000,48000000,9366
587,2019-2020,20,74,18,0,3060,48000000,60000000,9731
587,2020-2021,28,90,17,2,3420,60000000,60000000,10096
587,2021-2022,29,88,16,1,3240,60000000,,10462
600,2019-2020,3,3,0,0,90,1200000,,11324
602,2017-2018,0,0,0,0,225,800000,1500000,10973
602,2018-2019,0,0,0,0,540,1500000,800000,11338
602,2019-2020,0,0,0,0,360,800000,600000,11703
602,2020-2021,0,0,0,0,1440,600000,,12068
613,2017-2018,0,0,0,0,308,200000,,12209
670,2017-2018,31,82,7,2,2430,18000000,10000000,10975
670,2018-2019,8,23,4,0,900,10000000,,11340
700,2017-2018,1,3,0,0,90,400000,400000,12141
700,2018-2019,20,26,4,0,1260,400000,,12506
702,2017-2018,51,96,6,1,3060,2000000,800000,11283
702,2019-2020,0,0,0,0,790,800000,700000,12013
702,2020-2021,17,28,1,0,1170,700000,,12378
703,2018-2019,5,17,1,0,450,5000000,6000000,10060
703,2019-2020,48,80,5,0,2887,6000000,4000000,10425
703,2020-2021,25,37,6,1,1620,4000000,,10790
766,2017-2018,0,0,0,0,1941,3000000,3000000,7831
766,2018-2019,0,0,0,0,2250,3000000,8000000,8196
766,2019-2020,0,0,0,0,2960,8000000,5000000,8561
766,2020-2021,0,0,0,0,1637,5000000,,8926
927,2020-2021,0,0,0,0,291,300000,,11669
974,2017-2018,6,22,4,1,720,3000000,4000000,10569
974,2018-2019,32,56,10,0,2790,4000000,2800000,10934
974,2019-2020,9,9,0,0,425,2800000,,11299
994,2017-2018,8,10,1,0,412,250000,,8016
1069,2017-2018,0,5,1,0,90,1500000,1500000,10353
1069,2018-2019,6,6,0,0,270,1500000,1200000,10718
1069,2019-2020,5,9,1,1,270,1200000,900000,11083
1069,2020-2021,3,2,0,0,300,900000,,11448
1086,2017-2018,14,35,5,0,1125,800000,,11846
1110,2018-2019,35,62,3,1,1890,3000000,3000000,8773
1110,2021-2022,37,86,9,2,2772,3000000,,9869
1158,2017-2018,31,95,9,1,2567,5000000,20000000,8055
1158,2018-2019,47,91,10,1,2970,20000000,,8420
1172,2018-2019,45,102,9,3,3150,6000000,4800000,10590
1172,2019-2020,39,88,11,1,3150,4800000,2000000,10955
1172,2020-2021,40,74,2,0,2250,2000000,,11320
1186,2017-2018,22,0,0,0,3330,70000000,100000000,8760
1186,2018-2019,27,0,0,0,3330,100000000,80000000,9125
1186,2019-2020,27,0,0,0,3395,80000000,70000000,9490
1186,2020-2021,25,0,0,0,3420,70000000,45000000,9855
1186,2021-2022,0,0,0,0,3420,45000000,,10221
1188,2017-2018,39,84,7,0,2340,1500000,2500000,9971
1188,2018-2019,40,99,5,1,1890,2500000,1600000,10336
1188,2019-2020,0,4,2,0,180,1600000,300000,10701
1188,2021-2022,1,7,1,0,135,300000,,11432
1206,2017-2018,39,51,9,1,2156,12000000,4000000,8523
1206,2021-2022,29,28,1,1,1260,4000000,,9984
1211,2017-2018,45,61,6,1,2340,10000000,10000000,8992
1211,2018-2019,35,77,7,1,2430,10000000,4000000,9357
1211,2020-2021,4,4,0,0,180,4000000,6000000,10087
1211,2021-2022,28,70,14,1,2880,6000000,,10453
1225,2017-2018,4,1,0,0,98,600000,,10955
1245,2019-2020,5,10,1,0,360,13000000,,9439
1284,2017-2018,0,0,0,0,450,2500000,2500000,9554
1284,2018-2019,0,0,0,0,360,2500000,6000000,9919
1284,2019-2020,0,0,0,0,1324,6000000,4000000,10284
1284,2020-2021,0,0,0,0,2520,4000000,2000000,10649
1284,2021-2022,0,0,0,0,343,2000000,,11015
1295,2018-2019,35,51,4,3,1530,500000,,12014
1324,2017-2018,27,37,1,0,990,800000,,9471
1369,2021-2022,5,11,1,0,270,5000000,,10495
1381,2017-2018,28,100,19,0,3330,60000000,90000000,9012
1381,2018-2019,0,0,0,0,3150,90000000,72000000,9377
1381,2019-2020,36,78,14,1,3240,72000000,60000000,9742
1381,2020-2021,32,75,11,0,2790,60000000,30000000,10107
1381,2021-2022,34,78,11,1,3150,30000000,,10473
1399,2017-2018,0,0,0,0,90,800000,,9931
1402,2017-2018,43,95,7,2,2700,20000000,,8126
1420,2017-2018,0,0,0,0,180,300000,,11669
1421,2017-2018,1,6,0,0,90,9000000,18000000,10116
1421,2018-2019,4,10,1,0,270,18000000,14500000,10481
1421,2019-2020,30,78,5,2,2096,14500000,5000000,10846
1421,2020-2021,11,33,3,1,900,5000000,3000000,11211
1421,2021-2022,29,47,3,1,1457,3000000,,11577
1437,2020-2021,0,0,0,0,1980,100000,,7933
1497,2017-2018,0,0,0,0,3358,9000000,15000000,8994
1497,2018-2019,0,0,0,0,3150,15000000,14500000,9359
1497,2019-2020,0,0,0,0,2358,14500000,8000000,9724
1497,2020-2021,0,0,0,0,3349,8000000,5000000,10089
1497,2021-2022,0,0,0,0,3053,5000000,,10455
1528,2017-2018,19,41,5,0,1264,4000000,15000000,8673
1528,2018-2019,34,100,13,2,3330,15000000,14500000,9038
1528,2019-2020,37,70,15,1,3420,14500000,9000000,9403
1528,2020-2021,31,52,10,1,2520,9000000,8000000,9768
1528,2021-2022,41,89,14,1,3414,8000000,,10134
1544,2019-2020,5,6,1,0,280,300000,2500000,7846
1544,2020-2021,30,47,5,1,1781,2500000,,8211
1570,2017-2018,46,94,9,0,2655,3000000,5000000,9403
1570,2018-2019,43,126,8,0,2861,5000000,4000000,9768
1570,2019-2020,3,17,4,0,495,4000000,18000000,10133
1570,2020-2021,28,78,15,2,2970,18000000,18000000,10498
1570,2021-2022,24,75,13,1,2790,18000000,,10864
1579,2017-2018,47,107,4,0,2430,1000000,1000000,9777
1579,2018-2019,1,0,0,0,90,1000000,,10142
1591,2017-2018,49,81,10,0,3240,4000000,10000000,9109
1591,2018-2019,30,54,5,1,2160,10000000,9500000,9474
1591,2019-2020,51,67,10,1,3150,9500000,8000000,9839
1591,2020-2021,49,80,9,1,3120,8000000,5000000,10204
1591,2021-2022,5,13,4,0,540,5000000,,10570
1621,2017-2018,3,2,0,0,120,1000000,,8789
1635,2017-2018,7,12,2,0,450,1000000,,8887
1655,2017-2018,33,116,10,2,2970,15000000,18000000,10028
1655,2018-2019,34,109,10,1,3060,18000000,14500000,10393
1655,2019-2020,2,1,1,0,180,14500000,6000000,10758
1655,2020-2021,6,16,3,0,630,6000000,3000000,11123
1655,2021-2022,4,10,0,0,270,3000000,,11489
1660,2017-2018,9,17,1,0,540,1500000,,10927
1668,2017-2018,0,0,0,0,360,400000,,8477
1670,2017-2018,6,5,2,0,316,400000,,10997
1689,2017-2018,0,0,0,0,62,1000000,1500000,7448
1689,2018-2019,0,0,0,0,270,1500000,1200000,7813
1689,2019-2020,0,0,0,0,270,1200000,900000,8178
1689,2020-2021,0,0,0,0,71,900000,1000000,8543
1689,2021-2022,0,0,0,0,277,1000000,,8909
1696,2017-2018,2,8,1,0,180,300000,,6640
1700,2017-2018,4,4,0,0,90,100000,800000,7767
1700,2018-2019,2,6,0,0,90,800000,550000,8132
1700,2019-2020,2,8,1,0,180,550000,500000,8497
1700,2020-2021,2,2,0,0,90,500000,,8862
1702,2017-2018,0,0,0,0,90,1000000,600000,7613
1702,2018-2019,16,21,0,0,540,600000,,7978
1703,2017-2018,2,2,0,0,90,300000,1000000,6808
1703,2018-2019,2,1,0,0,90,1000000,2000000,7173
1703,2021-2022,13,24,0,0,645,2000000,,8269
1743,2018-2019,1,0,0,0,90,200000,500000,7536
1743,2021-2022,1,1,0,0,90,500000,,8632
1748,2018-2019,24,56,2,0,1440,2500000,8000000,9740
1748,2019-2020,51,152,5,3,3240,8000000,6000000,10105
1748,2020-2021,44,78,3,0,2610,6000000,2500000,10470
1748,2021-2022,29,51,2,1,1166,2500000,,10836
1769,2018-2019,19,27,0,0,1080,1000000,,9157
1784,2018-2019,0,0,0,0,365,7500000,2500000,6899
1784,2021-2022,2,6,0,1,180,2500000,,7995
1829,2018-2019,30,64,6,0,1800,300000,,12006
1835,2018-2019,13,20,0,0,630,6000000,16000000,7509
1835,2019-2020,29,78,12,0,2991,16000000,20000000,7874
1835,2020-2021,40,70,9,1,3330,20000000,25000000,8239
1835,2021-2022,31,74,12,0,3060,25000000,,8605
1838,2018-2019,2,10,3,0,359,2500000,1600000,7436
1838,2019-2020,0,0,0,0,990,1600000,,7801
1844,2018-2019,44,95,8,1,2970,18000000,14500000,10505
1844,2019-2020,31,68,14,1,2925,14500000,4000000,10870
1844,2020-2021,5,9,2,0,450,4000000,,11235
1880,2019-2020,3,10,1,0,244,475000,,9009
1886,2019-2020,3,10,1,0,270,300000,1000000,8497
1886,2020-2021,8,16,1,0,450,1000000,1000000,8862
1886,2021-2022,6,10,1,0,284,1000000,,9228
1905,2019-2020,0,0,0,0,13,200000,,6882
1913,2019-2020,27,52,7,0,1655,1200000,6000000,9341
1913,2020-2021,40,88,10,3,2958,6000000,8000000,9706
1913,2021-2022,48,92,12,3,3240,8000000,,10072
1934,2019-2020,12,14,1,0,531,2700000,,7482
1947,2019-2020,2,3,0,0,90,300000,,8263
1951,2019-2020,0,0,0,0,180,400000,600000,8205
1951,2020-2021,0,0,0,0,270,600000,600000,8570
1951,2021-2022,0,0,0,0,180,600000,,8936
1953,2019-2020,0,0,0,0,26,250000,,7920
1960,2019-2020,0,0,0,0,2250,12000000,20000000,8684
1960,2020-2021,0,0,0,0,3420,20000000,22000000,9049
1960,2021-2022,0,0,0,0,3150,22000000,,9415
1980,2019-2020,42,97,12,1,3150,4000000,12000000,9094
1980,2020-2021,55,78,8,4,2880,12000000,15000000,9459
1980,2021-2022,21,52,8,0,1964,15000000,,9825
2022,2020-2021,11,26,1,0,720,600000,1500000,8314
2022,2021-2022,46,71,5,0,2160,1500000,,8680
2025,2020-2021,3,3,1,0,180,0,,14827
2038,2020-2021,2,1,0,0,90,300000,,8537
2046,2020-2021,10,6,0,0,360,800000,,9486
2071,2020-2021,45,79,9,1,2880,5000000,6000000,9818
2071,2021-2022,51,117,13,2,3420,6000000,,10184
2093,2020-2021,0,0,0,0,14,6000000,,11123
2139,2020-2021,0,0,0,0,900,2000000,,9577
2142,2021-2022,5,15,1,0,360,5000000,,7311
2175,2021-2022,0,0,1,0,6,300000,,8101
2185,2021-2022,43,91,14,4,3420,1000000,,12292
2194,2021-2022,3,0,0,0,108,400000,,7182
2205,2021-2022,3,3,0,0,90,2000000,,8671
2225,2021-2022,20,56,8,0,1620,10000000,,7399
2235,2021-2022,55,121,7,2,3136,12000000,,8032
2248,2021-2022,0,0,0,0,90,200000,,7246
2255,2021-2022,1,1,0,0,90,100000,,6019
2259,2021-2022,5,10,0,0,180,300000,,7484
