player_id,season_label,pass_completed,tackles_won,interceptions,assists,goals,minutes_played,market_value,market_value_next_season,age_in_days
62,2017-2018,1896,53,12,3,3,2399,12000000,15000000,10413
62,2018-2019,1823,50,28,5,3,2667,15000000,7000000,10778
62,2019-2020,1959,28,15,7,3,2475,7000000,,11143
68,2017-2018,278,22,23,1,4,1463,1500000,800000,11199
68,2018-2019,13,2,1,0,0,53,800000,0,11564
68,2019-2020,9,0,0,0,0,72,0,,11929
80,2017-2018,2031,48,51,4,1,2593,80000000,50000000,10396
80,2018-2019,2152,60,54,1,0,2715,50000000,28000000,10761
80,2019-2020,2317,44,44,2,2,2483,28000000,9000000,11126
80,2020-2021,2453,35,53,5,0,2517,9000000,9000000,11491
80,2021-2022,2430,49,45,0,2,3198,9000000,,11857
84,2017-2018,414,14,39,2,2,1800,1700000,1200000,9802
84,2020-2021,523,12,35,0,3,2272,1200000,900000,10897
84,2021-2022,216,4,12,0,0,947,900000,,11263
90,2017-2018,1050,24,11,5,4,1928,5000000,25000000,9451
90,2018-2019,1581,30,9,2,7,2655,25000000,20000000,9816
90,2019-2020,1888,16,13,6,6,3163,20000000,20000000,10181
90,2020-2021,1497,9,13,6,8,2498,20000000,20000000,10546
90,2021-2022,1551,14,10,8,5,2791,20000000,,10912
110,2018-2019,1415,34,28,10,4,2647,4000000,3200000,12072
110,2019-2020,1407,25,19,9,11,2450,3200000,,12437
151,2017-2018,340,20,13,0,0,940,1000000,1000000,11246
151,2017-2018,63,3,6,0,0,264,1000000,1500000,11246
151,2018-2019,829,40,37,1,1,2352,1500000,1200000,11611
151,2019-2020,564,26,34,0,1,2253,1200000,800000,11976
151,2020-2021,605,29,39,1,1,2324,800000,,12341
170,2018-2019,118,5,6,0,0,285,400000,,11247
182,2020-2021,692,9,22,1,4,1946,6000000,6000000,9939
182,2021-2022,807,31,30,2,3,2051,6000000,,10305
183,2018-2019,300,12,14,0,0,841,100000,,13501
187,2019-2020,1382,33,67,3,2,2659,8000000,4000000,14458
187,2020-2021,1423,28,41,4,3,2546,4000000,,14823
196,2017-2018,1484,49,44,1,0,2349,3000000,,12229
218,2017-2018,851,25,38,0,3,2340,3000000,,10448
224,2017-2018,598,22,19,2,1,1230,1500000,3000000,10776
224,2018-2019,988,32,26,1,3,2013,3000000,2400000,11141
224,2019-2020,161,4,2,0,1,473,2400000,,11506
227,2017-2018,1311,27,22,8,2,2264,5000000,5000000,11053
227,2018-2019,1453,15,28,4,0,2335,5000000,3200000,11418
227,2019-2020,887,14,18,3,0,2046,3200000,1500000,11783
227,2020-2021,654,12,18,0,1,1318,1500000,1500000,12148
227,2021-2022,798,13,21,1,0,1393,1500000,,12514
234,2017-2018,1033,33,40,2,3,1819,5000000,,11588
238,2018-2019,637,18,22,1,3,1665,9000000,6000000,10943
238,2019-2020,1232,42,40,2,1,2648,6000000,3000000,11308
238,2020-2021,539,8,14,0,0,928,3000000,2000000,11673
238,2021-2022,545,10,11,1,0,1034,2000000,,12039
241,2017-2018,2229,57,75,5,7,3163,20000000,25000000,9796
241,2018-2019,1060,24,31,1,1,1821,25000000,14500000,10161
241,2019-2020,165,2,5,0,0,216,14500000,6000000,10526
241,2020-2021,253,2,5,0,0,337,6000000,3000000,10891
241,2021-2022,252,5,4,0,0,374,3000000,,11257
242,2017-2018,1352,22,10,2,1,1824,10000000,,11923
246,2017-2018,1387,12,15,7,7,1774,75000000,60000000,9021
246,2018-2019,834,14,6,2,3,1192,60000000,40000000,9386
246,2019-2020,727,9,7,2,1,1181,40000000,18000000,9751
246,2020-2021,632,9,2,2,0,908,18000000,7500000,10116
246,2021-2022,238,5,2,0,1,331,7500000,,10482
247,2017-2018,1013,31,35,0,0,1904,5000000,2500000,10161
247,2018-2019,71,2,6,0,0,98,2500000,2000000,10526
247,2019-2020,54,0,1,0,0,242,2000000,,10891
269,2017-2018,1729,45,24,4,4,2756,70000000,70000000,9125
269,2018-2019,1715,46,31,5,3,2586,70000000,48000000,9490
269,2019-2020,1430,42,29,5,4,2698,48000000,60000000,9855
269,2020-2021,2178,42,36,2,1,3021,60000000,25000000,10220
269,2021-2022,1505,30,24,2,1,2508,25000000,,10586
276,2017-2018,22,1,0,0,0,62,800000,800000,11919
276,2017-2018,408,19,15,0,0,1056,800000,,11919
295,2017-2018,1565,49,67,1,1,3330,8000000,9000000,12532
295,2018-2019,1070,18,28,0,0,1819,9000000,6000000,12897
295,2019-2020,1113,20,35,2,4,2455,6000000,1800000,13262
295,2021-2022,354,13,10,0,0,743,1800000,,13993
312,2017-2018,512,14,16,3,0,1501,2500000,,11144
325,2019-2020,5,0,0,0,0,10,200000,1200000,11078
325,2020-2021,104,4,5,1,1,460,1200000,2500000,11443
325,2021-2022,291,14,9,1,1,879,2500000,,11809
326,2017-2018,402,13,8,0,0,541,5000000,,11895
336,2019-2020,584,15,25,1,0,1161,1200000,900000,10530
336,2021-2022,119,3,6,0,0,266,900000,,11261
338,2018-2019,1395,38,43,2,1,2553,2000000,1600000,15404
338,2019-2020,1098,28,33,2,1,2178,1600000,1200000,15769
338,2020-2021,551,11,9,0,2,946,1200000,,16134
339,2017-2018,963,24,39,1,0,2130,1800000,,15039
350,2017-2018,574,31,23,2,0,1396,2000000,700000,10482
350,2020-2021,1033,18,31,0,0,2050,700000,,11577
352,2017-2018,372,8,4,2,4,780,10000000,15000000,8779
352,2018-2019,1042,20,12,3,7,2383,15000000,14000000,9144
352,2019-2020,897,19,12,2,5,2382,14000000,12000000,9509
352,2020-2021,850,7,11,3,5,1943,12000000,16000000,9874
352,2021-2022,1235,10,17,10,4,2785,16000000,,10240
394,2017-2018,2090,57,34,7,7,3001,20000000,30000000,10122
394,2018-2019,1973,42,46,7,9,3061,30000000,28000000,10487
394,2019-2020,1990,41,22,3,8,3024,28000000,10000000,10852
394,2020-2021,2454,40,45,5,3,3112,10000000,9000000,11217
394,2021-2022,1799,29,29,10,2,2704,9000000,,11583
401,2019-2020,424,11,12,1,2,1082,475000,600000,11306
401,2020-2021,460,10,15,0,0,1347,600000,600000,11671
401,2021-2022,96,2,0,0,1,338,600000,,12037
403,2017-2018,1140,61,77,0,0,2516,7500000,7500000,10112
403,2018-2019,1081,42,40,0,0,2474,7500000,6000000,10477
403,2019-2020,876,27,38,1,1,2194,6000000,,10842
406,2017-2018,795,49,43,0,1,2387,1800000,2500000,10672
406,2018-2019,876,41,41,0,2,2340,2500000,2000000,11037
406,2019-2020,423,22,16,0,1,1344,2000000,1200000,11402
406,2020-2021,752,18,37,1,1,2575,1200000,800000,11767
406,2021-2022,455,16,22,0,0,1444,800000,,12133
417,2017-2018,869,14,7,5,3,1929,3000000,,12179
423,2017-2018,2282,31,44,5,1,2835,50000000,40000000,10524
423,2018-2019,2344,24,51,5,3,2643,40000000,20000000,10889
423,2019-2020,1323,14,15,3,1,1589,20000000,10000000,11254
423,2020-2021,1480,18,26,2,4,2233,10000000,7000000,11619
423,2021-2022,1380,22,23,6,4,2182,7000000,,11985
428,2017-2018,812,42,30,2,1,1837,2000000,3000000,9487
428,2018-2019,552,21,14,0,0,1285,3000000,2400000,9852
428,2019-2020,736,19,22,0,0,1570,2400000,1200000,10217
428,2020-2021,354,5,4,0,1,734,1200000,,10582
441,2017-2018,2227,71,52,3,1,3227,25000000,80000000,11258
441,2018-2019,1756,70,41,1,3,2735,80000000,,11623
459,2017-2018,800,37,41,1,1,2155,9000000,7500000,10078
459,2018-2019,540,25,21,0,0,1733,7500000,4800000,10443
459,2019-2020,94,4,9,0,0,359,4800000,,10808
463,2017-2018,1007,72,79,2,0,2457,3500000,3000000,10708
463,2018-2019,440,30,25,2,0,1265,3000000,2400000,11073
463,2019-2020,731,36,27,1,0,1688,2400000,,11438
466,2019-2020,701,34,35,1,2,2320,950000,700000,11909
466,2020-2021,569,16,29,2,0,2084,700000,500000,12274
466,2021-2022,228,6,1,0,1,758,500000,,12640
484,2019-2020,257,0,1,0,0,263,475000,,12621
499,2017-2018,379,10,20,0,2,925,2000000,1500000,9938
499,2018-2019,74,2,3,0,0,163,1500000,1600000,10303
499,2019-2020,252,6,18,0,3,943,1600000,1500000,10668
499,2020-2021,393,9,19,0,0,1395,1500000,1000000,11033
499,2021-2022,143,1,1,0,0,341,1000000,,11399
538,2017-2018,330,30,35,1,0,1098,1200000,2500000,9657
538,2018-2019,503,30,16,1,1,1669,2500000,2000000,10022
538,2019-2020,347,31,17,0,0,1283,2000000,,10387
543,2017-2018,987,36,41,2,0,2242,3000000,2500000,11124
543,2018-2019,490,16,24,0,2,1222,2500000,1600000,11489
543,2019-2020,58,3,4,0,0,157,1600000,,11854
573,2017-2018,1352,36,45,4,1,2734,5000000,15000000,8616
573,2018-2019,1617,45,48,9,4,3210,15000000,12000000,8981
573,2019-2020,1643,25,44,7,2,3156,12000000,15000000,9346
573,2020-2021,398,6,13,2,1,748,15000000,6000000,9711
573,2021-2022,715,16,21,2,2,1422,6000000,,10077
598,2017-2018,642,20,28,2,0,1120,4000000,4000000,10909
598,2018-2019,1026,24,24,2,1,2031,4000000,2400000,11274
598,2019-2020,162,1,4,0,0,394,2400000,,11639
604,2017-2018,492,25,19,0,0,1341,1000000,1000000,12051
604,2017-2018,261,13,3,0,0,537,1000000,800000,12051
604,2018-2019,106,3,3,0,0,233,800000,,12416
681,2017-2018,62,4,2,0,0,175,800000,,9493
682,2017-2018,107,0,5,1,0,221,1500000,4000000,8837
682,2018-2019,701,7,21,2,1,1368,4000000,,9202
699,2017-2018,441,13,23,0,0,1171,1500000,800000,11746
699,2018-2019,76,2,2,0,0,242,800000,300000,12111
699,2020-2021,698,12,23,4,1,2183,300000,,12841
714,2019-2020,1428,21,29,3,5,2568,200000,300000,12707
714,2021-2022,813,12,14,3,5,1507,300000,,13438
724,2019-2020,720,16,31,8,7,2717,4000000,5000000,10892
724,2020-2021,519,8,16,1,7,1894,5000000,3000000,11257
724,2021-2022,268,4,8,2,2,809,3000000,,11623
728,2018-2019,672,41,18,4,1,1764,2000000,3000000,10842
728,2021-2022,795,24,13,9,3,2007,3000000,,11938
774,2017-2018,1545,78,63,3,5,2595,60000000,60000000,9079
774,2018-2019,1431,52,41,0,3,2312,60000000,64000000,9444
774,2019-2020,1817,60,68,3,4,3088,64000000,70000000,9809
774,2020-2021,1630,49,70,4,6,2901,70000000,40000000,10174
774,2021-2022,1695,51,38,3,1,2569,40000000,,10540
786,2017-2018,58,2,2,0,0,107,2500000,300000,11224
786,2020-2021,91,3,9,0,0,369,300000,,12319
790,2021-2022,616,21,20,0,0,1378,1800000,,10010
806,2017-2018,478,45,29,0,0,1583,1000000,400000,11880
806,2018-2019,45,0,2,0,0,74,400000,,12245
809,2017-2018,1355,57,62,4,4,2614,30000000,30000000,8721
809,2018-2019,628,33,27,1,1,1245,30000000,22500000,9086
809,2019-2020,935,40,57,1,1,1807,22500000,15000000,9451
809,2020-2021,161,9,8,0,0,440,15000000,15000000,9816
809,2020-2021,329,20,11,0,0,611,15000000,20000000,9816
809,2021-2022,854,44,44,2,1,1882,20000000,,10182
810,2017-2018,301,9,13,0,0,728,800000,800000,12263
810,2017-2018,308,7,4,1,1,536,800000,,12263
829,2020-2021,321,17,27,0,1,1451,500000,400000,11714
829,2021-2022,160,7,7,0,0,386,400000,,12080
831,2021-2022,1051,26,48,0,0,2493,4000000,,10195
838,2017-2018,1394,22,31,6,1,1970,25000000,20000000,11437
838,2018-2019,1714,30,31,6,3,2608,20000000,12000000,11802
838,2019-2020,1247,18,22,7,3,1996,12000000,10000000,12167
838,2020-2021,1979,23,48,3,5,2733,10000000,10000000,12532
838,2021-2022,1500,10,20,8,2,2032,10000000,,12898
842,2017-2018,81,2,4,0,0,228,900000,,9353
845,2017-2018,1420,90,55,3,2,3155,70000000,90000000,8077
845,2018-2019,1232,56,42,1,4,2925,90000000,72000000,8442
845,2019-2020,1391,59,55,0,6,3072,72000000,40000000,8807
845,2020-2021,976,34,19,1,2,2033,40000000,25000000,9172
845,2021-2022,95,2,0,1,0,201,25000000,,9538
867,2017-2018,362,14,14,1,0,1448,1200000,,10568
881,2018-2019,71,3,1,0,0,120,300000,,11604
893,2019-2020,802,27,13,3,3,1596,13500000,13000000,8818
893,2020-2021,860,22,15,3,0,1400,13000000,8000000,9183
893,2021-2022,523,12,6,3,2,1008,8000000,,9549
896,2017-2018,655,32,11,6,4,1838,7500000,15000000,10175
896,2018-2019,870,37,23,4,3,2280,15000000,9500000,10540
896,2019-2020,541,17,10,0,3,1098,9500000,4000000,10905
896,2020-2021,94,1,1,0,1,164,4000000,,11270
898,2017-2018,1271,25,11,3,4,1993,8000000,,9934
917,2019-2020,303,8,19,0,2,1361,800000,800000,9516
917,2020-2021,29,1,1,0,0,101,800000,,9881
926,2017-2018,549,15,15,0,1,1252,6000000,4000000,8254
926,2019-2020,428,10,15,1,0,1293,4000000,1000000,8984
926,2021-2022,41,1,2,0,0,108,1000000,,9715
932,2017-2018,353,7,5,0,2,401,12000000,30000000,7452
932,2018-2019,953,21,15,0,3,1248,30000000,14000000,7817
932,2021-2022,240,5,4,0,0,276,14000000,,8913
942,2018-2019,112,8,8,2,0,450,1800000,1200000,8897
942,2019-2020,216,19,8,0,0,877,1200000,,9262
944,2017-2018,1213,43,52,2,1,2782,11000000,14000000,8411
944,2018-2019,1010,35,22,2,5,2709,14000000,11000000,8776
944,2019-2020,805,23,24,1,2,2658,11000000,14000000,9141
944,2021-2022,1427,22,26,9,3,3125,14000000,,9872
966,2017-2018,189,4,4,1,0,476,1000000,,8806
980,2017-2018,442,34,15,3,4,1762,2000000,1000000,8222
980,2018-2019,10,0,0,0,0,20,1000000,,8587
1011,2017-2018,32,1,3,0,0,101,5000000,,9798
1013,2017-2018,97,4,2,0,0,251,1000000,,7345
1030,2018-2019,131,6,1,0,0,223,15000000,9500000,9089
1030,2019-2020,139,2,1,0,0,186,9500000,9500000,9454
1030,2019-2020,1125,37,33,1,4,2111,9500000,9000000,9454
1030,2021-2022,582,27,12,0,1,1050,9000000,,10185
1044,2017-2018,478,12,18,0,0,1122,2000000,,11287
1057,2017-2018,1612,41,22,4,3,2698,20000000,15000000,9208
1057,2018-2019,857,35,16,0,0,1547,15000000,12000000,9573
1057,2019-2020,783,21,4,4,2,1547,12000000,12000000,9938
1057,2020-2021,1380,30,17,6,1,2527,12000000,14000000,10303
1057,2021-2022,965,25,13,4,6,2178,14000000,,10669
1073,2017-2018,32,1,1,0,0,37,2500000,,8403
1092,2017-2018,952,39,34,3,3,2300,4000000,,10446
1108,2021-2022,1106,30,21,1,3,2151,40000000,,9719
1118,2017-2018,738,45,30,4,1,2385,2500000,3200000,10380
1118,2019-2020,115,1,4,0,0,403,3200000,,11110
1125,2017-2018,1312,59,70,1,0,2775,4000000,4000000,9719
1125,2018-2019,1159,34,49,1,0,2476,4000000,4800000,10084
1125,2019-2020,1240,30,52,1,0,3029,4800000,3000000,10449
1125,2020-2021,865,19,33,1,0,1920,3000000,3000000,10814
1125,2021-2022,804,22,24,0,0,2177,3000000,,11180
1127,2017-2018,314,12,4,0,0,635,15000000,,8556
1133,2018-2019,184,4,6,0,0,372,3000000,,8064
1145,2017-2018,1013,24,30,4,6,2427,4000000,12000000,8215
1145,2018-2019,1473,40,32,4,4,2875,12000000,14500000,8580
1145,2019-2020,1482,34,26,2,2,2254,14500000,30000000,8945
1145,2020-2021,1771,28,27,6,1,2406,30000000,22000000,9310
1145,2021-2022,1601,30,30,1,0,2514,22000000,,9676
1146,2017-2018,763,12,16,4,0,1473,2000000,2000000,9431
1146,2018-2019,597,10,9,0,0,1155,2000000,,9796
1147,2017-2018,177,8,6,2,0,610,1500000,2000000,8378
1147,2018-2019,169,6,6,2,2,670,2000000,,8743
1148,2018-2019,188,7,9,0,1,717,2000000,,9691
1151,2017-2018,1982,35,16,7,5,2261,80000000,60000000,9859
1151,2018-2019,1980,35,14,4,0,2221,60000000,48000000,10224
1151,2019-2020,2224,28,23,5,4,2652,48000000,40000000,10589
1151,2020-2021,1934,22,15,10,3,2117,40000000,20000000,10954
1151,2021-2022,2068,26,12,3,1,2103,20000000,,11320
1160,2018-2019,218,5,1,0,0,328,1500000,2400000,8099
1160,2019-2020,1008,22,18,4,1,1787,2400000,12000000,8464
1160,2020-2021,850,17,18,0,3,1424,12000000,4000000,8829
1160,2021-2022,690,9,10,0,0,1160,4000000,,9195
1163,2020-2021,97,2,4,0,0,168,500000,0,10102
1163,2021-2022,3,0,0,0,0,13,0,,10468
1174,2017-2018,44,1,3,0,0,72,1800000,1800000,8328
1174,2017-2018,368,14,13,0,2,947,1800000,1800000,8328
1174,2018-2019,623,8,17,0,3,1149,1800000,,8693
1187,2019-2020,1311,19,17,6,4,2527,45000000,40000000,7320
1187,2020-2021,145,0,1,0,0,234,40000000,,7685
1193,2017-2018,1182,64,53,0,3,2377,25000000,50000000,8603
1193,2018-2019,1133,42,49,4,3,2070,50000000,40000000,8968
1193,2019-2020,1371,41,48,0,3,2549,40000000,40000000,9333
1193,2020-2021,197,4,2,0,0,200,40000000,,9698
1203,2017-2018,523,16,10,1,0,1105,6000000,3200000,8730
1203,2019-2020,837,19,23,0,1,1993,3200000,2500000,9460
1203,2020-2021,588,15,19,2,0,1121,2500000,2000000,9825
1203,2021-2022,384,8,22,0,0,1214,2000000,,10191
1209,2019-2020,233,13,3,1,1,419,32000000,,10035
1218,2017-2018,312,9,2,2,2,595,15000000,12000000,8396
1218,2018-2019,14,0,0,0,0,19,12000000,9500000,8761
1218,2019-2020,658,15,14,5,1,1630,9500000,12000000,9126
1218,2020-2021,1650,32,22,9,0,2852,12000000,10000000,9491
1218,2021-2022,1639,29,16,6,4,2819,10000000,,9857
1229,2019-2020,236,1,5,1,2,876,1200000,1200000,8947
1229,2020-2021,213,6,12,0,0,767,1200000,,9312
1266,2017-2018,971,27,38,0,0,1566,800000,,10653
1268,2019-2020,238,4,5,1,0,599,5500000,,7816
1289,2017-2018,623,15,23,3,4,2533,3000000,1500000,9782
1289,2018-2019,176,3,7,0,0,631,1500000,1200000,10147
1289,2019-2020,209,5,7,0,0,815,1200000,,10512
1290,2017-2018,490,35,32,0,1,1565,2500000,4000000,8681
1290,2018-2019,591,28,21,1,4,1789,4000000,3200000,9046
1290,2019-2020,447,22,29,1,0,1674,3200000,2500000,9411
1290,2021-2022,265,14,21,0,5,1300,2500000,,10142
1294,2017-2018,1047,33,22,12,3,2620,25000000,25000000,7619
1294,2018-2019,897,26,24,3,2,2479,25000000,,7984
1298,2017-2018,774,13,17,0,0,1525,2500000,,10350
1304,2017-2018,412,26,14,0,1,1434,1500000,2500000,8050
1304,2018-2019,320,16,13,1,1,1199,2500000,3000000,8415
1304,2021-2022,836,19,23,4,0,1890,3000000,,9511
1307,2017-2018,387,7,5,1,2,1304,2500000,,7502
1308,2017-2018,214,9,8,0,0,351,700000,,9625
1318,2017-2018,742,27,5,1,0,992,30000000,,8276
1322,2017-2018,894,35,49,1,0,2135,2000000,,8104
1325,2017-2018,401,8,5,0,0,546,12000000,20000000,8007
1325,2018-2019,350,12,7,0,0,540,20000000,16000000,8372
1325,2019-2020,382,15,14,3,3,1368,16000000,80000000,8737
1325,2020-2021,1097,42,29,11,12,2956,80000000,45000000,9102
1325,2021-2022,1055,23,27,2,0,2447,45000000,,9468
1340,2017-2018,202,10,0,0,0,343,7000000,7000000,10070
1340,2018-2019,817,27,14,2,2,1746,7000000,5500000,10435
1340,2019-2020,716,21,11,3,1,2012,5500000,2500000,10800
1340,2020-2021,713,29,14,0,1,1761,2500000,,11165
1344,2019-2020,448,8,13,5,2,973,1200000,1200000,11147
1344,2020-2021,515,9,22,1,1,1362,1200000,1000000,11512
1344,2021-2022,493,13,11,1,1,1331,1000000,,11878
1349,2017-2018,1632,26,28,2,1,2214,30000000,,10244
1367,2017-2018,1813,53,42,6,3,2659,20000000,,7578
1370,2017-2018,69,4,0,0,0,143,2500000,,8017
1375,2019-2020,80,1,0,0,0,150,300000,,9884
1380,2017-2018,694,24,23,1,1,1552,2500000,,9600
1389,2017-2018,1257,21,30,8,4,2932,15000000,14000000,10077
1389,2018-2019,1033,25,34,3,1,2354,14000000,11000000,10442
1389,2019-2020,1271,25,31,6,1,2733,11000000,7000000,10807
1389,2020-2021,1237,31,47,1,4,2979,7000000,6000000,11172
1389,2021-2022,20,0,0,0,0,45,6000000,6000000,11538
1389,2021-2022,534,13,13,1,1,1582,6000000,,11538
1396,2018-2019,536,4,2,0,2,637,30000000,18000000,7301
1396,2019-2020,333,9,1,0,1,735,18000000,18000000,7666
1396,2019-2020,141,1,0,0,0,172,18000000,15000000,7666
1396,2020-2021,36,0,0,0,0,48,15000000,15000000,8031
1396,2020-2021,390,10,2,2,2,1366,15000000,9000000,8031
1396,2021-2022,683,19,15,2,1,2320,9000000,,8397
1409,2018-2019,46,2,1,0,0,239,7000000,,11259
1414,2017-2018,331,17,14,0,2,1203,2000000,2000000,9090
1414,2018-2019,501,16,13,1,0,1580,2000000,1600000,9455
1414,2019-2020,556,25,20,1,0,2245,1600000,1800000,9820
1414,2020-2021,215,6,7,0,2,909,1800000,2000000,10185
1414,2021-2022,676,22,25,2,1,2405,2000000,,10551
1422,2017-2018,683,19,7,1,1,1449,2000000,,9358
1435,2017-2018,45,0,2,0,0,96,300000,3200000,7458
1435,2019-2020,743,28,31,1,4,2316,3200000,3500000,8188
1435,2020-2021,853,30,22,3,0,2455,3500000,,8553
1441,2017-2018,75,6,1,0,0,219,8000000,,10540
1442,2017-2018,287,11,2,0,2,519,2000000,,9943
1444,2017-2018,731,65,35,0,3,2439,1800000,2000000,11208
1444,2018-2019,698,48,23,1,2,2330,2000000,1400000,11573
1444,2019-2020,508,23,28,0,0,1967,1400000,800000,11938
1444,2020-2021,280,13,12,0,0,1124,800000,3000000,12303
1444,2021-2022,437,9,13,1,0,1077,3000000,,12669
1448,2017-2018,1207,56,46,0,0,2639,3500000,,9403
1449,2017-2018,18,0,0,0,0,54,300000,1800000,7978
1449,2020-2021,289,9,10,1,0,831,1800000,1200000,9073
1449,2021-2022,57,3,3,0,1,206,1200000,,9439
1452,2017-2018,5,0,0,0,0,14,800000,1000000,8022
1452,2018-2019,95,10,2,3,0,359,1000000,,8387
1465,2017-2018,304,4,4,1,0,480,600000,,10694
1483,2017-2018,221,2,3,1,1,686,1000000,10000000,7071
1483,2018-2019,746,8,13,5,0,1997,10000000,6000000,7436
1483,2019-2020,292,4,2,0,0,1115,6000000,3000000,7801
1483,2021-2022,392,5,1,0,0,990,3000000,,8532
1500,2019-2020,7,0,0,0,0,21,400000,,7799
